,RainTomorrow
3002,1
3003,1
3004,1
3005,1
3006,0
3007,1
3008,0
3009,0
3010,0
3011,0
3012,0
3013,1
3014,0
3015,0
3016,0
3017,1
3018,1
3019,1
3020,1
3021,1
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,1
3032,0
3033,1
3034,0
3035,1
3036,1
3037,1
3038,0
3039,0
3040,0
3041,0
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,0
3049,0
3050,0
3051,0
3052,1
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,1
3068,0
3069,0
3070,1
3071,0
3072,0
3073,0
3074,1
3075,0
3076,0
3077,0
3078,0
3079,1
3080,0
3081,0
3082,0
3083,0
3084,0
3085,0
3086,0
3087,1
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,0
3112,1
3113,0
3114,0
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,0
3124,0
3125,1
3126,1
3127,1
3128,0
3129,0
3130,0
3131,0
3132,0
3133,0
3134,0
3135,1
3136,1
3137,0
3138,1
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,0
3147,1
3148,1
3149,1
3150,0
3151,0
5125,1
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,0
5225,0
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,1
5240,0
5241,0
5242,0
5243,0
5244,0
5245,0
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5292,1
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,0
5302,0
5303,1
5304,1
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,0
5315,0
5316,0
5317,0
5318,0
5319,0
5320,1
5321,1
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,1
5335,1
5336,1
5337,0
5338,0
5339,1
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,0
5348,0
5349,0
5350,1
5351,0
5352,1
5353,0
5354,1
5355,1
5356,1
5357,1
5358,1
5359,1
5360,1
5361,0
5362,0
5363,1
5364,0
5365,1
5366,1
5367,1
5369,1
5370,0
5371,1
5372,0
5373,0
5374,1
5375,1
5376,0
5377,1
5378,1
5379,0
5380,1
5381,0
5382,0
5383,1
5384,1
5385,1
5386,0
5387,0
5388,0
5389,1
5390,0
5391,1
5392,0
5393,0
5394,1
5395,1
5396,1
5397,1
5398,1
5399,0
5400,0
5401,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,0
5410,1
5411,1
5412,0
5413,1
5414,1
5415,1
5416,1
5417,1
5418,0
5419,1
5420,0
5421,0
5422,1
5424,1
5425,1
5426,1
5427,0
5428,1
5429,0
5430,0
5431,0
5432,1
5433,1
5434,1
5435,1
5436,0
5437,1
5438,1
5439,0
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,0
5448,0
5449,0
5450,1
5451,1
5452,0
5453,1
5454,1
5455,1
5456,0
5457,1
5458,0
5459,0
5460,0
5461,0
5462,0
5463,1
5464,0
5465,0
5466,0
5467,0
5468,0
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,0
5476,1
5477,1
5478,1
5479,1
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5489,1
5490,0
5491,0
5492,0
5493,0
5494,0
5495,1
5496,1
5497,0
5498,0
5499,1
5500,0
5502,1
5503,0
5504,0
5505,1
5506,0
5507,1
5508,0
5509,1
5510,0
5511,0
5512,0
5513,0
5514,0
5515,0
7095,1
7096,1
7097,0
7098,0
7099,1
7100,1
7101,1
7102,1
7103,1
7104,1
7105,0
7106,0
7107,0
7108,0
7109,0
7110,1
7111,1
7112,0
7113,0
7114,0
7115,0
7116,1
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,1
7133,1
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,1
7141,0
7142,1
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,1
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,1
7165,1
7166,0
7167,1
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,1
7184,1
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,1
7193,1
7194,0
7195,1
7196,0
7197,1
7198,1
7199,1
7200,0
7201,0
7202,0
7203,0
7204,1
7205,0
7206,0
7207,0
7208,0
7209,1
7210,0
7211,1
7212,1
7213,1
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,1
7233,0
7234,0
7235,1
7236,1
7237,0
7238,1
7239,0
7240,1
7241,0
7242,0
7243,0
7244,1
7245,0
7246,0
7247,1
7248,1
7249,0
7250,0
7251,1
7252,0
7253,0
7254,1
7255,0
7256,0
7257,1
7258,0
7259,1
7260,1
7261,0
7262,1
7263,0
7264,0
7265,1
7266,1
7267,0
7268,0
7269,0
7270,1
7271,1
7272,0
7273,0
7274,0
7275,1
7276,0
7277,0
7278,0
7279,0
7280,0
7281,1
7282,0
7283,0
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,1
7292,0
7293,1
7294,1
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,1
7314,1
7315,0
7316,0
7317,0
7318,0
7319,1
7320,1
7321,0
7322,0
7323,0
7324,1
7325,0
7326,0
7327,0
7328,0
7329,0
7330,1
7331,1
7332,1
7333,1
7334,1
7335,0
7336,1
7337,1
7338,1
7339,0
7340,0
7341,0
7342,0
7343,1
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,1
7354,0
7355,0
7356,0
7357,0
7358,0
7359,1
7360,0
7361,0
7362,0
7363,0
7364,0
7365,1
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,1
7374,1
7375,0
7376,0
7377,0
7378,0
7379,0
7380,1
7381,0
7382,0
7383,1
7384,1
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7397,0
7398,0
7399,0
7400,0
7401,1
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,1
7413,1
7414,1
7415,0
7416,0
7421,0
7422,1
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,1
7437,0
7438,0
7439,1
7440,0
7441,0
7442,1
7443,1
7444,0
7445,0
7446,0
7447,1
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,1
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,1
7484,0
7485,0
7489,0
7490,0
7491,0
7492,0
7493,1
7494,1
7495,1
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,1
7506,0
7507,0
7508,0
7509,0
7510,1
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,1
7527,1
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,1
7535,0
7536,1
7537,1
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,1
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,1
7558,0
7559,1
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,1
7578,1
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,1
7587,1
7588,0
7589,1
7590,0
7591,1
7592,0
7593,1
7594,0
7595,1
7596,0
7597,0
7598,1
7599,0
7600,0
7601,0
7602,0
7603,1
7604,0
7605,1
7606,1
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,1
7626,0
7627,0
7628,0
7629,0
7630,1
7631,0
7632,1
7633,0
7634,1
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,1
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,1
7649,0
7650,0
7651,1
7652,0
7653,0
7654,1
7655,0
7656,1
7657,0
7658,1
7659,0
7660,1
7661,0
7662,0
7663,0
7664,1
7665,1
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,1
7675,1
7676,0
7677,1
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,1
7686,0
7687,1
7688,1
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,1
7709,0
7710,0
7711,0
7712,0
7713,1
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,1
7725,1
7726,0
7727,1
7728,0
7729,0
7730,1
7731,1
7732,1
7733,0
7734,0
7735,0
7736,0
7737,1
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,1
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,1
7768,1
7769,0
7770,0
7771,0
7772,0
7773,0
7774,1
7775,0
7776,0
7777,1
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,1
7790,0
7791,0
7792,0
7793,0
7794,0
7795,1
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,1
7808,1
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,1
7837,1
7838,0
7839,0
7840,0
7841,1
7842,1
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,1
7850,0
7851,0
7852,0
7853,0
7854,0
7855,1
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,1
7874,0
7875,0
7876,0
7877,1
7878,0
7879,0
12217,0
12218,0
12219,0
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,0
12227,1
12228,0
12229,0
12230,0
12231,0
12232,0
12233,0
12234,0
12235,0
12236,0
12237,0
12238,0
12239,0
12240,0
12241,0
12242,0
12243,0
12244,0
12245,1
12246,1
12247,1
12248,0
12249,0
12250,0
12251,0
12252,0
12253,0
12254,0
12255,0
12256,0
12257,0
12258,0
12259,0
12260,0
12261,0
12262,0
12263,0
12264,0
12265,0
12266,0
12267,0
12268,0
12269,1
12270,1
12271,1
12275,1
12276,0
12277,1
12278,1
12279,0
12280,0
12281,0
12282,1
12283,0
12284,1
12285,1
12286,0
12287,1
12288,0
12289,0
12290,0
12291,0
12292,1
12293,0
12294,1
12295,0
12296,0
12297,1
12298,0
12299,0
12300,0
12301,0
12302,1
12303,1
12304,0
12305,0
12306,0
12308,0
12309,0
12310,0
12311,0
12312,1
12313,1
12314,0
12315,1
12316,1
12317,0
12318,0
12319,0
12320,1
12321,0
12322,0
12323,1
12324,1
12325,1
12326,0
12327,0
12328,1
12329,1
12330,1
12331,1
12332,1
12333,0
12334,1
12335,1
12336,1
12337,1
12338,0
12339,0
12340,0
12341,0
12342,0
12343,1
12344,0
12345,0
12346,0
12347,1
12348,1
12349,1
12350,1
12351,1
12352,0
12353,0
12354,1
12355,1
12356,1
12357,1
12358,1
12359,1
12360,1
12361,1
12362,0
12363,1
12364,0
12365,1
12366,1
12367,0
12368,0
12369,0
12370,0
12371,1
12372,1
12373,1
12374,1
12375,0
12376,0
12377,0
12378,0
12379,0
12380,0
12381,0
12382,0
12383,0
12384,0
12385,0
12386,0
12387,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,0
12394,1
12395,1
12396,0
12397,0
12398,0
12399,1
12400,1
12401,1
12402,0
12403,0
12404,0
12405,0
12406,0
12407,0
12408,0
12409,0
12410,0
12411,0
12412,1
12413,0
12414,1
12415,0
12416,0
12417,0
12418,1
12419,0
12420,0
12421,0
12422,0
12423,0
12424,0
12425,0
12426,0
12427,0
12428,0
12429,0
12430,1
12431,0
12432,0
12433,0
12434,0
12435,0
12436,1
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,0
12446,0
12447,1
12448,1
12449,0
12450,0
12451,0
12452,0
12453,0
12454,0
12455,0
12456,0
12457,0
12458,0
12459,0
12460,1
12461,0
12462,0
12463,0
12464,0
12465,0
12466,0
12467,0
12468,0
12469,0
12470,0
12471,0
12472,0
12473,0
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,0
12482,0
12484,0
12485,0
12486,0
12487,0
12488,0
12489,0
12490,0
12491,0
12492,0
12493,0
12494,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,0
12506,0
12507,1
12508,0
12509,0
12510,0
12511,0
12512,0
12513,0
12514,1
12515,0
12516,0
12517,0
12518,0
12519,0
12520,0
12521,0
12522,0
12523,0
12524,0
12525,0
12526,0
12527,0
12528,0
12529,0
12530,0
12531,0
12532,0
12533,0
12534,0
12535,0
12536,0
12537,0
12538,0
12539,0
12540,0
12541,0
12542,0
12543,0
12544,0
12545,0
12546,0
12547,0
12548,0
12549,0
12550,0
12551,0
12552,1
12553,0
12554,0
12555,0
12556,0
12557,0
12558,0
12559,0
12560,0
12561,0
12562,1
12563,0
12564,0
12565,0
12566,0
12567,0
12568,0
12569,0
12570,0
12571,0
12572,0
12573,0
12574,0
12575,0
12576,0
12577,0
12578,1
12579,0
12580,0
12581,0
12582,0
12583,0
12584,0
12585,0
12586,0
12587,0
12588,0
12589,0
12590,0
12591,1
12592,0
12593,1
12594,0
12595,0
12596,0
12597,0
12598,0
12599,0
12600,0
12601,0
12602,0
12603,1
12604,0
12605,0
12606,0
12607,0
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,0
12618,0
12619,0
12620,0
12621,0
12622,0
12623,0
12624,0
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,0
12635,0
12636,0
12637,0
12638,0
12639,1
12640,1
12641,1
12642,0
12643,0
12644,0
12645,0
12646,0
12647,0
12648,0
12649,0
12650,0
12651,0
12652,0
12653,0
12654,0
12655,0
12656,0
12657,0
12658,0
12659,0
12660,0
12661,0
12662,0
12663,1
12664,0
12665,1
12669,1
12670,0
12671,1
12672,1
12673,0
12674,0
12675,0
12676,1
12677,0
12678,1
12679,1
12680,0
12681,1
12682,1
12683,0
12684,0
12685,0
12686,0
12687,0
12688,0
12689,0
12690,0
12691,1
12692,0
12693,0
12694,0
12695,0
12696,1
12697,1
12698,0
12699,0
12700,0
12701,1
12702,0
12703,0
12704,0
12705,0
12706,1
12707,1
12708,0
12709,1
12710,1
12711,1
12712,0
12713,0
12714,1
12715,0
12716,0
12717,1
12718,1
12719,1
12720,0
12721,1
12722,1
12723,1
12724,1
12725,1
12726,0
12727,0
12728,1
12729,1
12730,0
12731,1
12732,0
12733,0
12734,0
12735,0
12736,0
12737,1
12738,1
12739,0
12740,0
12741,1
12742,1
12743,1
12744,1
12745,1
12746,0
12747,0
12748,1
12749,1
12750,0
12751,1
12752,1
12753,1
12754,1
12755,1
12756,0
12757,1
12758,0
12759,1
12760,1
12761,0
12762,1
12763,0
12764,0
12765,1
12766,1
12767,1
12768,1
12769,0
12770,0
12771,0
12772,0
12773,0
12774,0
12775,0
12776,0
12777,0
12778,0
12779,0
12780,0
12781,0
12782,0
12783,0
12784,0
12785,0
12786,0
12787,0
12788,1
12789,1
12790,0
12791,0
12792,0
12793,1
12794,1
12795,1
12796,0
12797,0
12798,0
12799,0
12800,0
12801,0
12802,0
12803,0
12804,0
12805,0
12806,0
12807,0
12808,1
12809,0
12810,0
12811,0
12812,1
12813,0
12814,0
12815,0
12816,0
12817,0
12818,0
12819,0
12820,0
12821,0
12822,0
12823,0
12824,0
12825,1
12826,0
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,0
12841,1
12842,1
12843,0
12844,0
12845,0
12846,0
12847,0
12848,0
12849,0
12850,0
12851,0
12852,0
12853,0
12854,1
12855,0
12856,0
12857,0
12858,0
12859,0
12860,0
12861,0
12862,0
12863,0
12864,0
12865,0
12866,0
12867,0
12868,0
12869,0
12870,0
12871,0
12872,0
12873,0
12874,0
12875,0
12876,0
12878,0
12879,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,0
12886,0
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,0
12894,0
12895,0
12896,0
12897,0
12898,0
12899,0
12900,0
12901,1
12902,0
12903,0
12904,0
12905,0
12906,0
12907,0
12908,1
12909,0
12910,0
12911,0
12912,0
12913,0
12914,0
12915,0
12916,0
12917,0
12918,0
12919,0
12920,0
12921,0
12922,0
12923,0
12924,0
12925,0
12926,0
12927,0
12928,0
12929,0
12930,0
12931,0
12932,0
12933,0
12934,0
12935,0
12936,0
12937,0
12938,0
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,0
12949,0
12950,0
12951,0
12952,0
12953,0
12954,0
12955,0
12956,1
12957,0
12958,0
12959,0
12960,0
12961,0
12962,0
12963,0
12964,0
12965,0
12966,0
12967,0
12968,0
12969,0
12970,0
12971,0
12972,1
12973,0
12974,0
12975,0
12976,0
12977,0
12978,0
12979,0
12980,0
12981,0
12982,0
12983,0
12984,0
12985,1
12986,0
12987,1
12988,0
12989,0
12990,0
12991,0
12992,0
12993,0
12994,0
12999,0
13000,0
13001,0
14975,1
14976,0
14981,0
14982,1
14984,0
14985,0
14986,0
14987,0
14988,0
14989,0
14990,1
14991,1
14992,1
14993,1
14995,0
14996,0
14997,0
14998,0
14999,0
15000,0
15001,0
15005,1
15006,1
15007,1
15008,1
15013,1
15014,1
15015,1
15017,0
15018,0
15019,0
15020,0
15021,1
15022,0
15023,0
15024,0
15025,0
15026,0
15027,0
15028,0
15029,0
15030,0
15031,0
15032,0
15033,0
15035,1
15036,0
15037,0
15038,0
15040,1
15041,1
15042,0
15043,0
15044,0
15045,0
15046,0
15048,1
15049,1
15050,0
15051,0
15052,0
15053,0
15055,1
15056,1
15057,0
15058,0
15059,0
15060,0
15061,0
15062,0
15063,1
15065,1
15066,1
15067,1
15068,1
15069,1
15070,0
15071,1
15072,1
15074,0
15075,0
15076,0
15077,0
15078,0
15079,0
15081,0
15082,0
15083,0
15084,0
15087,0
15088,0
15089,1
15090,1
15091,1
15092,0
15093,0
15094,0
15095,0
15096,1
15099,0
15100,0
15101,0
15104,0
15105,0
15106,1
15107,1
15109,1
15110,0
15111,1
15112,0
15114,0
15115,0
15116,0
15117,0
15118,0
15119,0
15120,0
15121,0
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,0
15129,0
15130,0
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,0
15138,1
15139,0
15140,0
15141,0
15143,0
15144,0
15145,0
15146,0
15147,0
15148,0
15149,0
15150,0
15151,1
15152,1
15153,1
15154,1
15155,1
15156,0
15157,0
15158,1
15159,0
15160,0
15161,0
15162,0
15163,0
15165,0
15166,0
15167,0
15168,1
15169,0
15170,1
15171,0
15174,1
15175,0
15176,0
15177,0
15178,0
15179,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,1
15188,0
15189,1
15190,0
15191,0
15192,0
