,RainTomorrow
18638,0
124368,0
62180,1
101913,0
17839,0
120513,0
22519,0
70801,0
83933,0
17415,0
52744,0
51821,0
55526,0
5791,0
19879,0
49839,0
5369,0
98162,0
60616,0
65243,0
67900,0
24394,0
13689,0
82067,0
22605,0
51149,1
8562,0
101189,0
45931,1
65354,1
86327,0
112638,0
113478,1
68681,0
18554,0
113944,0
56184,0
68151,0
35407,0
83048,0
74570,1
40967,1
19632,0
116430,0
98154,0
122012,0
117514,0
124097,0
88847,1
63814,0
16624,1
13587,0
57282,0
76497,0
38521,0
31440,0
37628,0
105986,0
85669,0
78271,0
36591,0
102564,0
99346,0
66206,1
29127,1
50746,0
109956,1
26248,0
45374,0
77994,0
53063,0
32380,1
92344,0
101563,1
70880,0
93422,0
77565,0
45914,0
83854,0
39267,0
31554,0
19672,1
101055,0
54779,0
14757,0
13728,0
21420,1
36649,0
58566,0
108023,0
89496,0
27533,0
108928,1
110778,1
23573,0
8073,0
27698,0
114822,0
31158,0
48041,0
35685,1
872,0
52907,0
97816,0
59328,0
87452,0
28862,0
47012,0
92080,0
42946,1
71492,0
96188,0
116995,0
35813,1
27831,1
61454,0
118727,0
109098,0
50614,1
36855,0
83197,0
12798,1
17383,0
59717,0
92865,0
108860,1
97391,0
15838,0
61983,0
57946,0
20382,0
55745,0
29075,1
78687,0
2562,0
23181,0
75576,0
81542,0
50579,0
56208,0
95329,0
11004,0
1761,0
56559,0
43407,0
37801,1
54998,0
66235,0
108238,0
89765,0
107984,0
48399,0
55125,1
101618,0
1133,0
122062,0
120018,0
74672,0
91716,0
101757,0
116567,1
84571,0
8527,0
29865,0
80802,0
75585,0
3330,0
31127,0
48634,0
122914,0
5970,0
94083,0
115047,1
1134,0
89141,0
77711,0
74323,0
37986,1
9642,0
118643,0
45043,0
1058,0
7035,0
48856,0
11182,1
41520,0
69290,0
48830,0
46196,1
77916,0
116665,0
3523,0
51682,0
21890,0
14446,1
21814,0
55445,0
80753,0
56513,0
28345,0
199,0
79391,0
22798,0
115886,0
29109,0
45764,0
104400,0
107566,0
21869,0
15015,1
66102,0
93502,0
9750,0
74171,0
118745,0
31031,0
6274,0
5808,0
6826,0
13413,0
48699,1
27022,0
91762,1
36923,0
58908,0
66710,1
43879,0
45347,0
83790,1
25914,0
123605,1
11123,0
112565,1
99356,0
56400,1
1503,0
65379,0
91092,0
11330,0
22903,0
122297,0
56486,0
103118,0
55422,0
62643,1
39611,0
65877,0
19066,0
25538,1
50528,0
95008,0
50337,1
88001,0
69600,0
113192,0
52485,1
91310,0
98498,1
49615,0
79230,0
102626,0
90850,0
107296,0
91804,0
24687,0
98943,0
104623,0
107349,1
82769,1
69280,0
65302,0
1478,0
55457,0
20548,0
83603,0
88126,1
19971,0
25607,0
125465,0
121758,0
9393,0
122360,0
84685,1
44952,1
11151,1
104306,0
8723,0
8448,0
120439,0
99477,0
378,0
39296,0
14275,0
46586,1
87802,1
83396,0
73858,0
5491,0
27275,0
73262,0
61294,0
110156,1
96190,0
101908,1
83877,0
13834,0
76951,0
42115,0
126194,0
11749,0
40062,0
57232,0
64739,0
109429,1
88408,0
70603,0
20408,1
66901,0
53947,0
61233,1
42194,0
843,0
1544,0
44900,0
12659,1
6716,0
85326,0
108907,0
24790,0
91506,0
116210,0
26512,1
4843,0
43689,0
26930,0
68516,0
68699,0
121003,0
123706,1
69276,0
111103,0
118183,1
6856,0
79715,0
63412,0
77005,0
101063,0
83142,1
118480,0
68310,0
32573,0
114903,0
64753,0
90663,0
51800,0
94160,0
30190,0
118119,0
41421,0
87775,1
27780,1
15815,0
88787,0
79432,1
44105,0
107895,0
120668,1
70329,0
40801,0
12190,0
65002,0
123847,0
42712,0
104335,0
92866,0
29017,0
51835,0
77828,1
51872,0
97771,1
55280,0
117145,0
98310,1
50188,1
22843,0
37297,0
124939,0
17303,1
23503,0
49289,0
30301,0
74585,1
16266,1
18195,0
20143,0
31558,0
113154,0
110983,1
38958,0
74115,0
6448,0
73363,0
18902,0
94360,0
17857,0
21258,0
65757,0
65347,0
39295,0
42983,0
74781,0
125646,0
55039,0
22387,1
39786,0
53190,0
92519,0
125361,0
66063,0
22924,0
98787,1
3234,0
52414,1
77134,0
42921,0
56682,0
55943,0
77960,0
5394,0
19321,1
21171,0
66002,0
19183,0
55606,0
46091,0
61433,0
12955,0
46306,1
44966,1
96476,1
63431,1
89413,0
97169,0
7262,0
63189,0
26704,1
40238,0
110645,0
123852,0
101592,0
47668,0
107582,0
41560,0
58990,0
67282,1
96044,0
125393,0
114247,0
102189,0
92039,0
43534,0
107840,0
36756,0
54710,0
22574,0
98727,0
19466,0
17715,0
126252,0
103387,0
69640,0
41527,0
104349,0
95926,0
68189,0
115745,0
118695,0
115316,0
21990,0
46812,0
72686,1
68250,1
30090,1
109685,0
4761,0
122294,0
28547,0
31087,0
26689,0
92630,0
59695,0
55207,0
101892,0
66762,0
122091,0
27539,0
90015,0
96547,0
116292,0
87435,0
21464,0
51145,0
30195,0
17379,0
90429,0
120099,0
102270,0
102228,0
55491,1
103729,1
16580,0
92907,0
74839,0
14723,0
93942,1
3530,0
43124,0
23885,0
83149,0
64411,0
90760,0
69924,0
79627,0
5990,0
26369,0
100682,1
117694,0
6604,1
1740,1
99095,1
30019,1
15586,0
51765,1
120769,0
116583,0
26895,0
73138,1
50245,0
46236,0
556,1
74434,0
13095,0
24049,0
31105,0
37978,0
92639,0
69444,0
65023,1
71317,0
62716,1
82732,0
10563,0
107826,0
14293,0
49566,0
64004,0
126342,0
63415,0
90091,0
17710,0
9813,0
68755,1
97346,1
64306,0
107829,0
6749,0
88348,1
84256,1
46600,1
83256,0
39751,0
115579,1
93856,0
109458,0
74418,0
113238,0
48839,0
102043,0
122969,0
68263,1
49178,0
59675,0
52495,0
82893,0
62172,1
82039,0
100701,0
19709,1
16471,0
42432,0
44400,0
90793,1
96683,0
14869,0
353,1
36688,1
79464,0
6016,0
43931,1
31619,0
57152,0
107576,0
89419,0
112039,1
95902,0
90543,0
57729,0
49647,1
69691,0
24124,0
117850,0
54732,1
65329,0
100673,0
179,0
25711,0
52578,0
106831,0
90917,1
38302,0
22479,0
95962,0
90312,0
61692,0
25813,0
44806,0
2787,0
82218,0
59367,0
60510,0
91659,0
40088,0
66746,0
85856,1
21864,0
80237,0
54752,0
449,0
14769,0
79668,0
35835,1
83624,0
82291,0
123316,0
21141,1
21724,1
101503,1
64209,1
102476,0
22236,0
3673,1
108607,0
18532,0
91344,0
3116,0
115769,1
84816,0
12660,1
85838,0
76739,1
56616,0
68880,1
109750,0
14638,0
36601,0
76151,0
71760,0
91813,0
40706,0
83781,1
20898,0
47713,0
13400,0
100887,0
29219,0
105947,0
56841,0
15356,0
48556,0
68205,0
68501,1
42843,0
11767,0
98143,0
18814,0
52313,0
87191,0
78779,1
50045,1
48129,0
47481,0
121149,1
87968,0
7661,0
84751,1
31435,0
102761,1
80592,0
57876,0
105735,0
97106,1
17881,0
47823,0
61926,0
58509,0
118805,0
32173,0
100430,0
11556,1
91915,0
54526,0
71584,0
20852,0
9495,1
47743,0
76269,0
121085,0
117593,0
39914,0
50971,0
38747,0
75502,0
54149,0
109628,0
69825,0
13906,0
109651,1
1381,0
76812,0
69405,0
126103,0
58571,0
6766,0
82809,0
125898,0
61424,1
6060,0
31928,0
121916,0
80355,0
119674,0
6474,0
50638,0
19097,1
64559,1
67935,0
97589,1
20141,1
14952,1
51938,0
28995,1
126002,0
87035,0
100678,0
20727,0
89908,0
21130,1
96156,0
103723,1
74756,0
14636,0
123188,0
97104,1
72653,1
49674,0
14506,0
80890,0
59958,0
75124,0
54361,1
105335,0
101571,0
169,0
47413,0
79935,0
43323,1
78998,1
106926,0
3889,0
67387,0
43897,0
114309,0
30892,0
86310,0
112611,0
93488,0
17091,0
106414,0
6084,1
19728,0
81080,0
52113,0
65849,1
110303,1
55946,1
74322,0
58609,0
10774,0
116205,0
89363,0
14026,0
105865,0
68941,1
115053,0
114654,0
50357,0
60586,0
28526,0
22829,0
59742,0
28607,0
109715,0
38662,1
111821,0
84112,0
94839,0
59571,0
36173,0
38212,0
27070,0
95220,0
22867,1
14319,1
37580,0
13158,0
59253,0
120256,0
64525,1
118143,0
111470,0
96353,0
16035,0
11450,1
31879,0
67645,0
71749,0
77583,1
99946,0
32612,0
61472,1
108938,0
85671,0
65115,1
76747,0
59403,0
15511,0
79248,0
49587,0
115613,0
14027,0
72443,0
124025,1
121673,1
18223,1
117879,0
100891,0
1101,0
7252,0
20905,0
91550,0
9489,0
93579,0
56883,1
103618,0
80258,0
64815,0
73628,0
119404,0
17728,0
24905,0
30662,1
24984,0
53462,0
16450,0
29386,0
70054,1
42089,1
66334,0
48448,0
80797,0
108250,0
113863,0
96630,0
7521,0
88031,1
10195,0
93604,0
79131,0
122637,0
76278,0
2589,0
38891,1
76180,1
98726,0
110412,0
116624,0
125633,1
3467,0
76058,0
56847,1
77519,1
43369,0
16702,1
8980,0
124458,0
28511,0
13942,0
82240,0
38888,0
105313,1
18222,0
37093,0
11316,1
104930,0
15684,0
124459,0
77067,0
5865,0
42965,0
19405,0
106977,0
22853,1
38792,0
22390,1
4980,0
94244,0
111189,1
31350,0
45021,0
10351,1
24583,1
19880,0
125408,0
59931,1
18839,0
57407,0
39134,0
116082,0
63988,0
121841,0
124397,1
112324,1
90927,1
109869,1
96580,0
46118,0
38471,1
59393,0
91649,0
41740,1
6354,0
121951,0
2909,0
120323,1
104016,0
87381,0
73931,0
123527,0
85395,0
92573,0
105685,1
5994,0
68404,1
10033,1
106535,0
125544,0
27299,0
48651,0
77989,0
74571,1
91997,0
67045,1
82594,0
30610,1
93658,0
15669,0
67064,1
103527,0
100444,0
116346,0
19937,0
78361,0
48166,0
20839,0
50670,1
57102,0
71468,0
99317,0
22516,0
60973,0
24225,1
59057,1
23603,0
22942,0
88721,1
89684,0
44489,0
38030,0
97015,1
70909,1
68115,1
75859,0
66493,0
22900,0
13958,0
87330,0
73249,1
5136,0
90804,0
75064,0
24060,0
1833,1
123265,0
106854,0
37450,0
47905,0
21653,0
16952,0
101726,1
125508,0
65632,1
117809,0
99162,1
28152,0
110013,0
80215,0
124311,0
15717,0
45590,0
108943,1
3269,0
16124,1
75454,1
50024,0
121909,0
78769,1
78751,1
31400,0
14704,0
21430,1
100437,0
13841,0
9321,1
122147,0
28,0
73694,0
86951,0
125212,0
41953,0
68253,0
73669,1
5828,1
12777,0
25112,0
14976,0
83041,0
8139,0
20755,0
57970,0
106621,0
122200,0
78895,0
100401,0
98458,1
126292,0
120266,0
36322,1
5757,0
41593,0
101343,0
54699,0
14563,0
73136,1
81596,1
67738,0
60221,0
84264,0
30700,0
65987,1
104271,0
22266,0
16493,0
81153,0
118312,0
19309,1
14060,0
94043,0
3755,0
18870,0
60666,1
6296,1
29613,0
87388,0
99602,0
86797,1
5806,0
74458,0
99187,0
48829,0
23162,0
83857,0
30010,0
45152,0
25199,1
110540,1
116018,0
81276,0
99372,1
95176,0
111943,0
90074,1
109356,0
82739,1
120115,1
101139,0
66353,0
19552,1
58406,0
121893,0
44483,1
15620,0
2099,0
2053,0
25091,0
107468,0
109442,1
25552,1
121527,0
28097,0
110172,0
60755,0
87077,1
46500,0
28666,0
95921,0
2690,0
111220,0
30478,0
89808,0
57483,0
67104,0
108515,0
109072,0
18310,0
49475,0
44705,1
99619,0
126670,0
113681,1
13671,1
100184,0
56440,0
50489,0
25141,0
103921,0
84316,0
53956,0
2796,0
55880,0
31490,0
17919,1
113430,1
20708,0
22978,0
87188,0
50442,0
71966,0
30723,0
91898,0
17750,0
119464,0
106871,0
59670,0
37857,1
87814,1
73865,1
70144,0
76685,0
18126,0
29551,1
9475,0
121081,0
69228,0
30743,0
60345,0
70010,1
10193,1
95895,0
63761,0
38417,0
72856,0
52211,0
114061,0
67545,0
24912,0
79457,1
39708,0
66415,1
111276,0
97295,0
122123,1
83001,0
114802,1
115291,1
54141,0
45515,0
111712,0
103162,0
49716,0
76598,0
85348,1
79520,1
18748,0
82107,0
111129,1
18332,1
66297,1
6238,0
72915,0
92898,0
18110,0
42970,0
88429,0
8872,0
29105,0
73124,0
7566,0
107812,1
924,0
47114,0
47067,1
85734,1
11898,0
119479,0
25539,1
6382,0
3801,0
110908,0
107966,0
29295,0
13977,0
122519,1
90606,0
54154,1
76589,0
10562,0
40617,0
84753,0
7514,1
39126,0
120540,0
121075,1
112238,0
119838,0
3921,0
10912,0
88182,0
26037,0
122263,0
9723,0
76219,0
45718,0
7257,0
11047,1
106115,0
82208,0
96933,0
39629,0
107600,0
96212,1
93216,0
60423,0
91526,0
68244,1
830,0
18359,0
96023,0
106042,1
51495,0
106739,0
23838,0
24646,0
115732,1
94821,0
29511,0
106396,0
2816,0
94394,0
35307,0
39175,0
114630,1
24926,0
113343,0
98359,1
5372,0
117637,0
120428,0
8514,0
53442,0
91156,0
68623,0
95880,0
35216,1
65518,0
51494,0
93475,0
18104,0
76118,1
125632,0
123256,0
75599,0
46393,0
42583,0
101898,1
78699,0
51334,0
107657,0
542,0
1333,0
117076,0
32528,0
79054,0
102179,0
21311,0
28315,0
116309,0
39192,0
113933,0
111620,1
28955,1
74793,0
70322,0
89583,0
120395,0
104114,1
104214,0
122928,0
57336,1
108276,0
15133,0
122603,0
103160,0
51072,0
67835,0
115722,0
44228,0
75309,0
42824,1
19837,1
24040,0
22524,1
51651,0
76787,1
69810,1
5162,1
119767,0
31973,0
58957,0
92590,0
71849,0
57979,0
126368,0
25441,0
36123,0
105306,0
77320,0
87376,1
21250,0
27870,1
26633,0
36856,1
81287,0
76816,0
63970,1
48724,0
103888,0
66517,0
2014,0
87356,1
117934,0
79842,1
20266,1
47815,0
44167,0
124719,0
35405,0
29284,0
90916,1
107501,0
68047,1
76100,0
16489,1
54266,1
43059,0
98304,0
86128,1
111035,1
23088,0
24507,0
17955,0
5729,0
98064,0
93000,0
23167,0
77822,0
118058,0
53616,0
54912,0
112374,1
5532,0
68935,0
120573,0
12971,0
85735,1
9329,1
85511,0
6391,1
92192,0
48146,1
20809,0
114976,0
25939,0
76303,0
37858,1
81685,0
109555,1
107014,1
74157,0
123644,0
15125,0
72931,0
30739,0
9021,1
14957,1
30870,0
70456,0
53675,0
46776,0
114364,1
73845,1
116303,0
24461,1
107388,0
22410,0
7158,0
65206,0
25793,1
43939,1
30816,0
11867,1
119018,0
120463,0
22474,0
83508,0
44753,0
1518,1
113257,1
125954,0
21242,0
37014,0
2619,1
37087,0
63117,0
88264,0
117027,0
74906,0
115409,1
107742,0
30937,0
110637,0
112478,1
62321,1
97684,1
18853,0
36933,0
40180,1
28103,0
80226,0
79863,1
38835,0
79711,0
96344,0
71711,0
7050,0
119744,0
38365,0
118768,0
23361,0
103805,0
6963,0
58235,0
103786,0
10386,0
8944,0
11385,1
69714,0
122310,0
93558,0
7534,0
60844,0
56382,1
114786,0
60784,0
23144,0
42859,0
90218,0
56158,0
109368,1
60329,0
113638,1
3612,0
82939,0
6520,0
36339,0
83899,0
71701,0
78842,0
120225,1
31362,0
45614,1
12284,0
50744,0
106678,0
125378,0
36815,0
109846,0
108686,0
84038,0
7261,0
6192,0
3990,1
108923,0
108758,0
63895,1
9649,1
49195,0
40106,0
3147,0
53770,0
21121,0
60954,0
13085,0
111038,0
36374,0
53489,0
91171,0
35853,0
13178,0
120334,0
72752,0
120191,0
3288,0
101551,1
115243,0
53497,0
48249,1
58805,0
69347,0
113387,0
106565,0
52186,0
110467,1
77942,0
27431,0
90104,0
65857,1
23560,0
81895,0
31254,0
109606,1
79881,0
52819,0
35941,0
95364,0
41348,0
107340,0
541,0
67878,1
110650,0
118430,0
83339,1
36754,0
51179,0
86411,0
56772,0
57715,0
103058,0
5475,0
37150,0
104088,0
122166,1
19109,0
90813,0
10312,0
53101,0
82512,0
92154,0
106808,0
71633,0
32557,0
12746,1
121317,0
39500,0
120149,0
109810,0
82811,0
41338,0
28007,1
114529,0
6846,0
41919,0
76999,0
89142,0
122357,0
28308,1
55313,0
44621,1
4909,0
24546,0
1115,0
44507,0
68004,0
23305,0
15316,0
19845,0
52554,1
23222,0
57107,0
119737,0
50200,0
3410,0
43789,0
76081,1
18723,0
52584,0
87448,0
49150,0
58906,1
67766,0
24303,1
15826,0
52440,0
107971,0
53684,0
10066,0
48559,0
15915,1
28329,1
59898,0
26976,1
25481,0
100728,0
13058,0
15111,0
90036,0
32561,0
100399,0
84779,1
67264,0
2945,1
98481,1
47278,0
58841,0
37350,0
56177,1
77541,0
98095,1
42465,0
28871,0
105944,0
119155,0
6883,0
84780,1
31010,0
96369,0
114553,0
46087,0
96829,0
51270,0
39892,0
17745,0
19113,0
81048,0
71387,0
87653,0
45004,1
48722,1
100302,0
110104,1
74922,0
83663,0
94130,0
90067,0
24942,0
122852,1
78220,0
53520,0
60103,0
11704,0
48800,0
47361,0
66644,0
90863,1
84551,0
51585,0
2785,0
46536,0
50791,0
42862,0
74166,1
10685,0
32032,0
47161,0
25838,1
64805,0
80803,0
43964,1
111433,0
104280,0
94569,0
51244,0
7644,0
116257,0
43614,1
38593,1
6941,0
46936,0
20769,0
115544,0
29160,0
45263,1
98527,1
51043,0
121881,0
6523,1
55680,1
85321,0
51767,0
126697,0
53336,0
96944,0
72692,0
42143,0
9918,0
108541,0
53898,0
58725,0
80334,0
1598,1
6065,0
115855,0
65872,0
28911,0
100432,0
123874,0
37855,0
105209,0
114475,0
4810,0
126437,0
97219,0
111212,1
4755,0
50692,0
51911,0
50026,0
96339,1
106038,1
29376,0
29675,0
118408,0
38293,0
265,1
84430,1
55873,0
24155,0
41255,1
122396,1
46564,0
99128,1
45290,1
98538,0
119521,0
87760,0
22850,0
53589,0
93716,1
107902,0
37319,0
104130,0
10162,0
35677,0
52568,0
13461,0
15725,0
25547,1
84577,0
123563,0
117298,0
96016,1
108496,0
30328,0
64161,0
102386,0
7480,0
53436,0
38328,0
105400,0
98768,0
86000,1
50962,0
90864,1
57137,1
26991,1
85553,0
49558,0
22684,0
72262,0
8348,0
18356,1
96355,0
69793,0
17133,0
31,0
46026,0
48866,0
16650,0
31090,0
60100,0
123943,0
61428,0
87159,0
30234,0
24027,0
117623,0
70768,1
49160,0
85211,0
7523,0
103115,0
20808,0
90285,0
74662,1
38691,0
70855,0
54868,1
31801,0
51137,0
59852,0
74096,0
113035,1
96183,1
64868,0
110644,1
39259,1
51272,0
54441,0
63167,0
125299,0
31166,1
94806,1
65150,0
82055,0
119650,0
83085,0
123329,0
96951,0
83785,1
24745,1
9109,0
58472,0
71880,1
120203,0
58783,0
71407,0
48711,0
105,0
109995,0
4082,0
114453,0
99876,0
89287,1
84355,1
5312,0
10279,0
107354,1
15652,1
110201,1
106504,0
102015,0
105003,0
60711,1
62653,0
86827,0
44875,0
116188,0
103796,0
65051,0
12467,0
96356,0
92125,0
49861,0
11387,0
36569,0
78801,0
81282,0
2007,0
15814,0
10765,0
103222,0
50561,0
7723,0
39539,0
95760,0
61729,0
898,0
89173,0
97252,0
98432,1
80408,0
78669,0
64136,1
106070,1
70381,0
37241,0
126339,0
51413,0
107590,0
107475,0
91937,0
23036,0
2911,0
54306,0
87125,0
70690,0
121538,0
21028,0
27353,1
13071,0
71048,0
89860,0
119867,0
15514,1
79617,0
4816,0
88070,0
88048,0
99121,1
44597,1
62796,0
19441,0
76381,0
43480,0
86728,1
108643,0
48576,0
44213,0
120365,0
21618,0
92794,0
14764,0
64134,0
122408,0
45482,0
110343,1
124675,0
66438,0
111744,0
95323,0
39193,0
64520,0
106511,0
56555,0
14825,1
98669,0
11367,0
64881,1
123081,0
100940,1
72416,0
30133,0
78774,0
55812,0
54331,1
115651,0
77562,0
75654,1
105492,0
84605,0
95912,0
90063,0
89571,0
43258,0
32118,0
36538,1
6813,0
64077,0
75361,1
41434,0
6132,0
93668,0
38864,0
94838,0
66108,0
73617,0
39418,0
63782,0
59311,0
74026,0
41535,1
98594,0
104500,1
32423,0
106435,0
24565,0
36476,0
90201,1
14287,0
26618,0
52202,0
113457,0
89515,0
72332,1
125513,0
32255,1
27946,0
91778,0
67787,1
92709,1
72923,1
37831,0
44704,1
109413,0
120309,0
75993,0
39019,0
61650,1
93847,0
74903,0
123926,0
113230,0
24371,0
115952,1
49698,0
3626,0
47502,0
55282,0
41031,0
18904,0
79047,0
105728,0
120703,1
107445,0
121556,0
38463,1
84051,0
114886,0
110576,1
47975,0
96243,0
113965,0
119486,0
86571,0
93437,0
6581,0
24928,1
102095,0
107238,0
103641,0
95555,0
93213,0
104515,1
41944,0
109856,0
56007,1
72385,0
1985,0
45102,0
38180,0
20487,0
50605,0
82841,1
90876,0
76482,1
114269,0
46003,1
51739,0
84351,0
43135,1
41511,0
51807,1
94243,0
122044,0
759,0
83691,0
113827,0
54440,1
101964,0
114357,0
102262,0
77834,0
