,RainTomorrow
45055,0
103782,0
79358,0
63391,0
103651,0
70238,0
24500,1
49301,0
82051,0
49652,0
123661,0
10598,0
112608,0
56259,0
116838,0
39594,0
75255,0
124689,0
53704,0
56643,0
97472,1
55385,0
73485,1
71189,0
15446,0
84871,1
1624,1
75643,0
115153,0
72487,0
18117,0
8596,0
72233,0
36077,0
28143,0
61832,0
61409,0
50161,0
100328,0
85976,1
7708,0
55492,0
81588,0
110203,1
81221,0
77589,0
13429,0
68897,0
63135,0
89575,0
75421,0
77522,1
87302,0
70212,0
118505,0
22951,0
55443,0
42496,0
113612,0
32114,0
73606,0
48429,1
119443,0
42345,0
51704,0
43412,1
106902,0
104792,0
12397,0
63977,1
117554,0
56578,0
93962,0
86480,1
12744,0
73154,0
82654,0
99156,0
23974,1
49506,0
64573,1
12417,0
68201,1
107777,0
88025,0
39004,0
23505,0
23449,1
74898,1
66176,0
43720,0
36442,0
106077,0
110305,1
22680,0
89143,0
69245,0
63634,1
123539,1
105895,0
103286,0
55145,0
69315,1
75708,0
105860,0
100215,0
115650,1
5919,1
70755,1
27205,0
83384,0
16879,1
20158,0
5758,1
22501,0
67936,0
73433,0
18333,0
111153,1
119841,0
121376,1
43594,0
31449,0
23852,0
118567,1
55792,0
110420,0
110707,0
54605,0
91885,0
124031,1
96144,0
41690,0
80112,0
18561,0
2528,0
124129,0
78302,0
67606,1
69235,0
103824,1
120814,0
79874,1
15582,0
3502,0
39525,0
48373,0
36410,0
27503,0
51457,0
79028,0
125175,0
69669,1
52914,0
1192,0
84418,0
97339,0
69254,0
119956,0
72569,0
110785,1
27810,0
43652,1
50361,0
20486,0
9331,0
3564,1
49707,0
105652,0
31015,0
5157,0
93670,0
14656,0
115681,1
6243,0
40490,0
94907,0
18203,0
39948,0
92425,0
113296,0
81859,0
116930,0
101822,0
86632,0
95975,0
59414,0
38079,0
58278,0
122025,0
81311,0
2170,0
21330,0
55352,0
44369,0
85729,1
14431,0
102810,0
19104,0
58492,1
74266,1
49361,0
100704,0
101454,0
11617,0
110671,0
48323,0
8751,0
124909,0
58668,0
56594,0
88148,0
111781,0
119312,0
97292,1
81307,0
6205,0
88537,0
87819,0
94819,1
88996,1
83003,1
119340,0
76801,0
49295,1
22199,0
610,0
121700,0
104330,0
78546,1
95648,0
84327,0
37815,0
83377,0
39473,1
115060,0
45698,0
27458,0
27335,1
117523,0
124593,0
529,0
123621,1
5399,0
125500,0
1182,0
60742,0
19830,0
27806,0
43340,0
39412,0
97427,1
26712,0
65580,0
111786,1
60436,0
14596,0
20603,0
99328,0
118047,0
2481,0
63923,0
120970,0
10941,0
58352,0
29925,1
71190,0
68650,0
52640,1
54563,0
66120,0
7006,0
80983,0
97512,1
71564,0
62696,0
5341,0
41840,0
75834,0
75410,0
70742,0
109352,1
42331,0
113644,0
7290,0
125206,0
107999,1
8923,0
100919,1
101779,0
82239,0
115001,1
119805,0
117988,0
116337,0
78115,0
7573,0
82817,1
21960,0
37090,0
66551,1
74967,1
70885,0
121946,0
17207,0
10178,0
96382,1
120069,0
50397,0
112269,0
102094,0
107403,0
58663,0
47126,1
68845,0
10477,0
80596,0
30103,0
25952,1
79838,0
39340,0
18199,0
86375,0
10288,0
105285,0
110093,0
7230,0
106727,0
102774,0
117440,1
28701,0
73615,0
126374,0
57142,0
107415,0
97621,0
4647,0
11744,0
47619,0
20239,0
36097,0
79134,0
78042,0
120452,0
92838,0
94935,0
109717,0
111314,1
93883,0
111251,0
109667,0
123358,0
103819,1
10529,0
6014,0
87784,1
100899,1
16960,0
15284,1
89943,0
51401,0
103542,1
60402,0
24085,0
119903,0
50545,0
58497,0
104485,1
68194,1
64367,0
26788,0
70108,0
54844,0
65252,0
32257,1
102339,0
78186,1
114465,0
54479,0
67381,1
84634,0
81206,1
25374,0
103990,0
120606,0
42525,0
21676,0
107348,1
26284,0
83316,0
76586,0
104586,1
2019,0
80866,0
97251,0
1427,0
15679,1
52814,1
121731,0
4964,0
71856,0
22614,0
11667,0
72582,0
47852,0
105481,0
62332,0
75778,0
56370,0
125340,0
62699,1
80649,0
95914,1
23081,0
37501,0
86187,0
105754,0
977,0
99818,0
67797,0
66439,0
59373,0
96159,0
121174,0
89662,0
73854,0
118766,0
6928,0
53134,0
102456,1
1700,0
64441,0
94763,0
39537,0
79128,0
48389,0
60442,0
0,0
89980,0
61976,0
38249,0
108977,1
83205,0
38498,0
14125,0
98480,0
115381,0
49491,0
8317,1
123870,0
93894,0
117448,0
116959,0
81270,0
56849,1
3499,1
39705,0
108014,0
88707,0
6488,0
3106,0
15781,1
36947,0
114390,0
93503,0
50627,0
39683,0
112506,0
96548,0
74301,1
95092,1
89007,0
41198,0
101229,0
30253,1
95845,1
67899,0
23367,0
104101,0
64190,0
78446,0
103467,1
83905,0
117454,0
45836,1
109777,1
62499,1
97263,0
17423,0
70666,0
287,0
39662,0
108568,0
88979,0
107909,0
23416,0
100658,0
42640,0
49535,0
94214,0
52734,0
19130,0
18914,1
15587,0
82584,0
64699,0
78587,0
90952,0
31005,0
55857,0
88149,0
452,1
28301,0
82015,0
85786,1
83093,1
76470,0
14135,1
59404,0
27891,0
25242,1
74840,0
81880,0
42315,0
16990,0
73297,0
73334,0
63312,1
109202,0
10849,1
23894,0
25222,0
51445,0
58039,0
73447,1
52203,0
83419,0
42503,0
4758,1
68334,0
42007,0
9700,1
71860,1
104529,0
36842,1
87369,0
112033,0
72407,0
115811,0
125686,0
108690,1
42502,0
61151,0
94239,1
98278,0
57098,0
11358,0
35732,0
18867,1
30049,0
71299,0
110398,0
95618,0
107215,0
78970,1
101838,1
98519,1
46633,0
53823,0
16005,0
65081,0
36136,0
99535,0
43792,0
8102,0
115268,0
72250,1
1704,0
70631,0
87695,0
64666,0
12212,0
17073,0
11229,0
84697,0
62338,1
57484,0
50853,0
94311,0
45393,0
116540,1
98257,1
106906,1
38829,0
28708,0
23642,0
22073,0
74298,0
56161,1
77302,0
11216,0
101384,0
50890,0
119012,0
544,0
3597,0
21110,0
115278,0
61266,0
85178,0
49064,0
27971,0
110393,0
321,0
77441,0
39916,1
58090,0
61311,0
48654,0
27653,1
25071,0
2248,0
60002,0
24417,0
111755,1
30275,1
50227,0
41071,0
39475,1
104728,0
43992,0
45625,0
106022,0
20323,1
108053,0
105184,0
39495,0
105899,0
72166,0
119379,0
7628,0
24242,0
102278,0
43463,0
36547,0
13963,0
95084,0
124236,0
42818,0
29690,0
2147,0
89857,0
55747,0
100871,0
44897,0
85800,1
35962,0
80132,0
30298,0
45939,1
86194,0
100486,0
13231,0
4063,0
81493,0
60908,0
42935,0
69657,1
48560,0
12480,0
89006,0
51092,1
20494,0
17528,0
97935,0
53909,0
124013,1
49009,1
92772,0
29215,0
19168,0
10798,0
18205,0
14186,1
43883,0
50557,0
25198,1
92913,0
103091,0
43217,0
86745,1
79618,1
57800,0
40635,0
12391,0
62561,1
69837,0
66491,0
98755,0
108701,1
57798,0
64377,0
115366,0
49210,0
29034,0
60792,1
80453,0
7281,0
43747,0
63909,0
50028,1
53164,1
108984,0
48256,0
57278,0
42031,1
98131,0
109603,0
94366,1
89018,1
27001,0
37902,0
113856,1
32548,1
124136,0
66760,0
59522,0
72583,0
116074,0
41109,0
39717,0
19561,1
83677,1
97962,0
73820,1
48877,0
23780,0
59504,0
124732,0
121263,0
4954,0
47353,0
94442,1
39944,1
39057,1
116061,0
99474,0
101278,0
1980,0
725,0
20694,0
110866,1
82556,1
76675,0
96543,0
113482,0
3906,0
90782,1
65851,1
42967,0
61265,0
28151,0
118759,0
115839,0
55309,0
17557,0
106717,0
2671,0
91050,1
54254,1
12385,0
5928,0
92880,0
67627,0
63193,0
72132,1
42845,0
12262,1
18149,1
92111,1
2788,0
53102,0
78765,1
81983,0
7590,0
49903,1
84626,0
4276,0
8260,0
70786,0
108748,0
100009,0
77686,0
80954,0
68255,0
18812,0
57418,0
14539,0
108903,0
35301,1
125869,0
24343,0
30708,0
37123,0
60017,0
116080,1
65904,0
40274,1
67746,1
103891,0
76417,0
8614,0
4737,0
76198,0
126656,0
14928,0
61921,1
121730,1
22804,0
112109,0
106660,1
106775,1
58253,1
37606,0
125490,0
18543,1
6346,1
11360,0
47911,0
62347,0
3243,0
39451,0
101,1
90809,1
55757,1
25974,0
112315,0
19745,0
31200,0
55063,0
85554,0
23263,0
29254,0
56171,0
23508,1
31139,0
17587,0
518,0
79210,0
112000,0
11917,0
93634,0
106337,1
2234,0
105497,0
4019,0
93161,1
38925,0
25135,0
102606,0
76267,0
103323,0
29847,0
115266,0
105886,0
64929,0
18293,0
60852,0
11105,1
72342,0
29759,0
81165,0
91093,0
117733,0
125601,0
20636,0
107907,1
108658,1
114440,1
62328,1
70946,0
3727,0
5017,0
25177,0
73168,1
121350,1
73590,0
92966,0
47010,1
72831,0
82498,1
93865,0
5765,0
78946,0
64886,0
32282,1
62725,0
53212,1
92719,0
93919,1
124610,0
100193,0
50401,0
72964,0
16231,1
50661,1
98596,0
115087,1
37568,0
45967,0
90264,0
37511,0
42192,0
55055,1
94362,0
108370,0
6248,0
48978,1
75739,0
58748,0
103797,0
104935,0
59455,0
108556,0
79930,0
115091,0
2581,1
72025,0
108196,0
29303,0
19473,0
39222,0
109339,1
62955,0
73924,0
56265,0
8009,0
24255,0
45736,0
5504,0
32315,0
36504,1
44583,0
112987,0
96700,1
61600,0
6042,0
26148,1
39954,0
16051,0
91816,0
15750,0
115058,1
85946,0
95719,0
64023,0
89235,0
123322,0
50788,0
19002,1
93707,0
81302,0
21507,1
62641,0
100622,0
125064,1
86528,0
84824,0
126337,0
49501,0
81125,0
126706,0
125625,0
4441,0
12808,0
4957,0
85952,0
116563,0
70669,1
92226,0
107588,0
27522,1
65066,1
41312,0
125815,0
77803,0
111901,1
68180,0
120433,0
4902,0
119296,0
90249,0
27036,0
52869,0
93758,0
125800,0
99872,0
48653,1
56697,0
7423,0
67041,0
76614,0
90868,0
102285,0
93639,0
88256,0
125346,0
50918,0
17665,0
93305,0
126491,0
24774,0
75640,0
76661,0
76056,0
56934,0
47969,0
42790,0
30760,0
91522,0
52791,0
9777,1
69029,0
31156,0
13344,0
85026,0
42926,0
37558,1
98009,0
107816,1
64100,0
23538,1
9142,0
119897,0
72050,0
113650,0
52878,1
75611,0
93599,0
80504,0
121763,0
112825,0
113938,0
96806,0
104642,1
73972,0
71819,1
68853,0
20967,0
58498,0
31152,1
24542,0
69563,0
28245,0
21996,0
51296,1
109889,0
114265,0
71876,0
28104,0
15820,0
16585,1
48600,0
47047,1
55130,0
57117,1
71057,1
104931,1
55524,0
17799,0
58838,0
27055,1
22857,0
117345,0
108220,0
61867,1
74927,1
72836,1
74478,1
21207,1
2212,1
109251,0
99416,1
122236,0
73372,0
90581,0
73678,0
49838,0
20549,0
17064,1
35389,0
27998,0
122344,0
105777,0
2046,0
79805,1
119309,0
49479,0
2725,1
81775,0
10881,1
70254,0
105334,0
67396,1
47506,0
63388,0
39075,0
116092,0
115876,0
6572,0
112542,0
61640,0
101005,0
100428,0
84466,0
47284,0
108624,0
57898,0
35215,0
46623,0
117685,0
67544,1
89189,0
67334,0
124516,0
84376,0
109934,0
16336,0
65492,0
98116,1
117015,0
71425,0
96779,1
56850,1
49282,0
66446,0
80377,0
123935,0
42047,0
24924,0
116735,0
19938,0
53942,0
68712,1
101121,0
109106,1
80770,0
3838,1
116598,0
64311,0
47597,0
50978,0
83167,1
115215,0
37302,0
99693,0
14701,0
6511,0
40005,0
8234,0
2206,0
77921,1
11210,0
5266,0
122221,0
116857,0
106964,0
54900,0
119477,0
93339,0
96319,0
2845,0
10024,0
44399,0
42147,0
108189,0
5965,0
73384,0
66678,0
47851,0
114459,0
123635,0
79085,0
45796,0
31035,0
41775,0
27882,1
50179,0
53846,0
29764,0
70759,0
83477,1
82675,0
27615,0
38887,0
37219,0
116913,0
91704,0
79252,0
950,1
100288,1
15876,0
628,0
103180,0
71515,1
30149,0
99037,0
94253,0
6916,0
119918,0
124755,0
74492,0
60949,0
83287,1
99802,0
120430,0
49322,1
54174,1
77558,0
88428,0
123472,1
6721,0
121844,0
102558,0
22879,0
108606,1
77328,0
618,0
37921,0
20841,0
65454,0
41952,1
12098,0
126229,0
9675,0
106910,0
81174,0
81618,0
62411,0
47607,0
90682,0
74044,1
90879,0
6194,0
40559,0
46019,0
31327,0
122531,0
54017,0
90893,1
115779,0
112498,0
72026,1
70614,0
82269,0
51873,0
87162,0
57917,0
95948,0
14480,0
74470,0
73840,0
19610,0
7578,1
8705,0
36979,0
1249,0
8825,0
74779,0
120648,0
71621,0
37006,1
52379,0
114602,0
29639,1
96260,0
41736,0
47419,0
27847,0
14217,0
126130,0
8796,0
13738,0
100406,0
53441,0
42070,0
101314,0
81492,0
43656,0
14650,0
123883,0
74332,0
69621,0
77050,0
56438,0
40234,0
100131,0
43953,0
61796,0
71797,0
38027,0
92408,0
28464,1
51142,0
38405,1
70847,1
85832,0
112491,0
3633,1
30560,0
77615,1
102590,0
106421,0
103638,0
96430,1
13862,0
3324,0
20643,0
60496,0
40585,0
8981,0
36893,0
93780,0
120916,0
5538,0
69508,1
25285,0
53695,0
79740,0
19033,1
88509,0
121496,1
126441,0
81694,0
1951,0
14783,0
71636,0
125787,0
112304,1
122430,1
123854,0
97138,0
84610,0
84946,0
120233,0
43450,0
7347,0
98890,0
31698,0
97738,1
27206,0
12984,0
90788,0
22536,1
56271,0
118873,1
71446,0
47175,0
91055,0
72470,0
92625,0
74462,0
67526,1
88832,0
53732,0
99723,0
100416,0
69926,0
31488,0
23961,0
81441,0
25382,1
43268,1
7355,0
73132,1
64915,1
37583,0
38559,0
120612,0
44357,1
86287,0
109017,0
98566,0
113277,0
82151,1
60500,0
125552,0
97873,0
91241,0
36922,0
71519,1
92026,0
31402,0
80790,0
113423,1
99185,0
22709,1
6427,0
60213,0
41480,0
81982,0
7702,0
65040,0
96085,0
112325,1
77318,0
49987,0
111812,0
24540,0
8604,0
5334,0
68380,0
63062,0
62545,1
94949,0
56296,0
10517,0
83507,0
44713,0
112694,0
57909,1
87153,0
79273,0
11623,0
14963,1
101237,1
82714,1
113534,0
60545,0
114091,1
48103,1
124705,1
20714,1
83236,0
15624,0
40930,1
88668,1
36773,0
120735,1
79748,1
31143,0
22943,0
120413,0
90718,0
93636,0
99464,1
92309,1
70852,0
83600,1
62608,0
18224,0
18358,1
8764,0
50607,0
10507,0
50369,0
53039,0
124896,0
35898,1
99218,1
118797,0
78321,0
94445,1
109449,0
67165,0
60169,0
56901,0
110535,1
6663,0
115180,1
70977,0
61225,0
77777,0
77017,1
124333,0
4172,0
58264,0
39987,0
79369,0
13145,0
25160,0
125764,0
107635,0
45902,0
13378,0
58741,0
114601,0
9843,0
39526,0
111850,0
44605,0
52459,0
58174,0
58993,0
16166,0
106062,0
108296,1
24020,0
83401,0
2625,0
4505,0
99005,0
43556,1
30549,0
61655,0
123267,0
41135,1
8212,0
118309,0
89984,0
58154,0
11861,0
71731,0
21874,1
56371,1
126261,0
51286,0
76534,0
101345,0
114321,0
30788,0
118664,0
102101,1
84566,0
56793,0
8768,0
7869,0
39816,0
18300,0
116894,0
52521,1
76952,0
124996,0
51974,0
53872,0
116287,0
88680,0
81889,0
109538,0
84141,1
89699,0
115542,1
71103,0
56256,1
22859,0
122068,0
16602,0
104327,0
64378,0
61529,1
86453,1
118142,1
64961,1
70425,0
30238,0
4433,1
59188,0
80787,0
58208,0
83674,0
64658,1
28082,1
83456,0
58638,0
121152,0
71100,0
78834,1
104913,1
13043,0
68604,0
15888,0
86206,0
85369,1
122194,0
60463,0
42073,0
46269,0
104146,0
47507,0
68254,0
62297,1
49708,0
17129,0
110682,0
61816,1
118721,0
122674,0
7309,1
88166,0
18745,0
53600,0
19246,1
60210,0
122004,0
56080,1
84401,0
104909,1
1858,0
110433,0
60055,0
78725,0
36560,0
41658,1
37072,0
37816,1
28520,0
100718,0
117627,0
51410,0
85648,0
112666,0
13855,0
52601,0
10365,1
27640,0
11791,0
122497,0
78990,0
12688,0
44516,0
42554,0
10247,0
47971,1
21127,0
122470,1
43338,1
84222,1
45493,0
119113,0
62013,0
12269,0
10960,0
124029,1
28874,1
94861,0
87122,1
70837,0
45433,0
23482,0
12083,1
62402,0
109253,0
45103,0
4383,0
65428,0
97856,0
53668,0
48685,0
80910,0
58453,0
74222,1
17618,0
44786,1
5174,1
123367,0
17301,1
122412,1
98135,1
56932,1
124781,0
45728,0
42679,0
105265,1
59736,0
1958,0
16693,0
80750,0
3214,0
110909,1
68973,1
46166,0
75096,0
102107,0
9787,1
59912,0
38620,0
118446,0
4140,0
6567,0
108759,0
96664,1
6682,0
25284,0
28134,0
28183,0
30204,0
68157,1
90040,1
15543,0
86539,1
107371,1
84035,0
109838,1
73130,1
70076,1
64836,1
54758,1
38197,0
23911,0
125321,0
7198,0
9634,1
89665,0
70754,1
109417,1
4403,0
56906,0
103303,0
9384,0
62187,1
35649,0
103764,0
64270,1
14426,0
123833,0
37092,0
111624,0
87173,0
52042,1
8782,0
24387,1
6976,0
82586,0
11338,1
91581,0
25730,0
72150,1
85618,0
104499,0
118817,0
45458,0
44044,1
126416,0
22444,0
61862,1
52411,0
3515,0
111932,0
2231,0
67005,0
49684,0
103754,0
63432,0
15985,1
2834,1
37647,0
57937,0
38702,0
124848,1
100097,0
121465,0
13820,0
27949,0
71152,0
13536,0
120962,0
65544,1
39598,0
69424,0
87259,0
81162,0
52493,0
124946,0
78869,0
4778,0
92544,0
45801,0
112176,1
105474,0
56078,0
76757,0
13327,0
41137,0
77207,0
104719,0
125143,1
63182,0
102271,0
43472,0
52396,0
110072,0
110464,0
65339,0
81786,0
21936,0
27164,1
114998,0
54722,0
15728,0
98445,0
123471,1
121746,1
7896,1
106673,0
62305,1
119454,0
35330,1
13266,0
105594,1
125062,1
57889,0
12068,0
111174,0
124453,0
32175,0
82690,0
49363,0
25164,0
46046,0
96642,0
126676,0
102643,0
94632,0
58141,0
37726,1
108969,0
24947,0
74870,1
37987,0
56794,0
65634,0
114016,1
113240,0
45160,0
111881,0
92892,0
18796,0
74282,0
104277,1
53264,0
90827,0
109591,0
21821,0
50970,0
29297,0
79095,1
108006,1
121382,1
78039,0
54494,0
58596,0
114188,0
15788,0
61668,0
52628,0
5867,0
55035,0
108838,0
88627,0
13062,1
104251,0
19750,0
68925,0
89742,0
62320,1
46374,0
64385,0
4394,1
115649,1
5977,0
52208,0
101545,1
68928,0
26078,0
47396,0
52035,0
44035,0
47684,1
7300,0
84449,1
45435,0
125995,0
88766,0
30323,0
26685,0
20713,0
15410,1
32156,1
19753,0
112963,0
98958,0
76670,0
32040,0
1414,0
68525,1
26232,0
74056,0
35306,0
80795,1
51828,0
101708,0
18960,0
100838,0
108906,0
49884,0
106526,0
25890,1
66337,0
8071,0
11383,0
113632,0
68149,1
122758,0
103121,1
123045,0
120889,0
52603,0
107750,0
29767,0
8161,0
95366,0
56523,0
125107,0
27052,0
6507,0
23322,1
96390,0
98220,0
28299,0
7836,0
119893,0
55080,0
87701,0
65853,1
124805,0
25038,0
121760,1
85633,0
6738,1
64170,0
69947,0
54120,1
96935,0
50551,0
8864,1
61849,1
98308,0
66055,1
17195,0
35895,0
82179,0
76790,0
87047,1
101432,1
40514,0
82494,0
56874,0
16886,0
71286,0
40905,0
13613,0
37939,0
29504,0
116317,1
85300,0
91135,0
9150,0
121095,1
123328,0
102519,0
120975,0
54433,1
112854,0
7505,0
80130,0
59012,1
95865,0
75171,1
70512,1
70045,1
40603,0
98580,0
60977,0
118864,0
76266,0
58931,0
99859,0
84070,0
104695,0
29549,1
10310,1
26354,0
87698,0
47007,1
96079,0
5704,0
112205,0
107040,0
52637,0
93102,0
112881,1
26394,0
1462,0
90430,0
76181,1
115519,0
50547,0
71349,0
39812,0
12304,0
23380,0
106777,0
70882,0
123811,0
24672,1
82704,0
98352,1
79284,0
98392,1
4720,1
87497,1
2441,0
11892,0
9488,0
28777,1
81729,1
59459,0
48855,0
103117,0
7890,0
79937,0
7165,0
51825,0
5534,0
31579,1
40760,1
27479,0
74749,0
92872,0
54819,0
66188,0
81417,0
102668,0
67219,0
583,0
124739,0
2491,0
117645,0
95203,0
27244,0
107558,1
4445,0
35524,1
114107,0
122322,0
87990,0
75415,0
59953,0
18213,1
26035,1
113102,1
92622,1
110728,0
69912,0
20033,0
86332,0
88159,1
94911,0
108735,0
99816,0
3535,0
38607,0
19953,0
6562,0
82085,0
67785,1
52188,0
89677,1
86245,0
90434,0
71752,0
105256,1
29375,1
119672,0
113740,0
51728,0
51356,0
90920,0
51905,0
105926,0
5107,1
90327,0
122150,0
63807,0
57066,0
101072,0
45146,1
90362,0
63751,0
53337,0
109282,0
39287,0
122019,0
20719,1
75866,0
79129,0
78285,0
107293,0
102641,0
6551,0
76490,0
56637,0
11095,1
9171,0
28412,0
75952,1
46970,0
111694,0
989,1
58912,0
81953,0
87835,1
45529,0
54353,0
106883,0
39001,0
17781,0
60610,0
89990,0
48320,0
54880,0
64932,0
98678,1
56281,0
111397,0
21643,0
26167,0
16965,1
46053,0
109684,0
47087,1
83758,1
10492,0
90629,0
102984,0
23313,0
3818,0
110234,1
14843,0
110411,0
7689,0
44877,0
111031,0
115757,0
64829,0
1100,0
125337,0
119473,0
111634,0
22440,0
68610,1
103854,0
21569,0
112188,1
84280,0
38429,0
10462,0
59921,1
100705,0
9059,0
112871,0
44425,0
72082,0
56088,1
111659,1
44633,0
90199,0
76019,0
87624,0
21190,1
1929,0
28845,0
3605,0
73028,0
24899,0
5563,1
32276,0
25459,1
82552,0
107094,0
41991,0
72695,1
13607,0
122116,1
56844,0
113862,1
44276,0
42071,0
50765,0
18942,1
17916,0
5555,0
48826,0
31099,0
23224,1
73886,1
94962,0
85341,1
18773,0
26784,0
6144,0
113552,0
65602,0
107030,0
45476,0
94191,0
75293,0
104520,1
121638,0
15578,1
37736,0
4969,0
44560,1
78793,0
72424,0
111561,0
10689,0
26528,1
17535,0
58880,0
112623,1
5499,0
87394,0
29875,0
90763,0
87321,0
114084,0
29095,0
79228,0
113731,1
51757,0
65165,0
95246,0
29036,0
100361,0
97689,0
85497,0
17397,1
58876,0
125441,0
101980,0
14799,0
82003,0
24093,0
84201,0
18957,0
100364,0
86391,0
14194,1
99651,1
7878,0
81038,0
45281,0
36112,1
115400,1
26310,0
109565,1
49863,0
41302,0
99172,0
100880,0
104060,0
95878,0
101323,0
51360,0
41541,0
110921,1
6131,0
41217,0
116677,1
42400,0
122772,1
103940,0
101303,0
101084,0
13155,0
36106,0
120641,0
72401,0
35381,0
118257,0
112958,0
82688,0
124667,0
121540,0
908,1
120416,0
58531,0
5790,0
41078,0
27397,1
75642,0
26099,1
56797,0
107362,1
82157,0
102528,0
5818,1
8372,0
79557,0
108499,0
35783,0
110531,1
94762,0
4301,0
20971,0
71679,0
91046,0
107642,0
101258,0
47844,0
25713,0
53733,0
62447,0
1896,0
105696,0
55944,0
38068,1
110319,1
59295,0
73046,0
116402,0
55297,0
83866,0
4232,0
87700,0
50496,0
42137,0
8518,0
84358,0
52923,0
18701,0
36739,0
39485,0
44251,1
10987,0
15898,1
51994,0
105538,0
7762,0
94675,1
38046,0
77681,0
64859,0
46434,1
79764,1
35576,0
77062,1
110045,0
91078,0
41238,1
110571,1
35508,0
125512,1
99143,1
24556,0
105103,1
60849,0
32382,0
49407,0
28884,0
85823,1
14126,0
81638,0
43824,0
85591,0
72577,0
16386,1
9585,0
31255,0
110374,0
39388,1
19227,0
37916,0
96285,0
83400,1
89869,0
53775,1
3051,1
81320,0
70536,0
11654,0
111306,0
57601,0
55135,0
69970,0
47099,1
22077,0
5092,0
31366,0
114674,0
9617,1
4944,0
84683,0
77047,0
91569,0
36799,0
50759,0
15085,0
111512,0
53935,1
45704,0
43165,0
101851,1
70693,0
95200,0
118823,0
85055,0
52881,0
17490,0
15477,0
45247,0
78871,0
16339,0
77435,0
89247,0
12248,1
119390,0
94194,0
45480,0
98285,0
43255,0
109778,0
100497,0
3987,0
49172,0
106264,0
84450,1
126742,0
53296,0
123745,0
68140,1
7473,0
113074,0
2681,1
38656,0
56919,0
69791,0
77732,0
61754,0
35819,0
42479,1
49110,0
95534,0
72946,0
60418,0
48150,1
56735,0
83869,0
106979,1
88109,0
125782,0
50926,1
55591,0
59249,0
83657,1
116211,0
31597,0
17159,0
43529,0
119459,0
71304,1
81770,1
7820,1
125006,0
66626,1
30574,0
82413,0
107287,1
90729,0
110859,1
114579,0
90992,0
10171,0
62826,0
109718,1
93303,0
75883,1
88967,0
123510,1
72171,1
17070,0
38128,1
30787,1
122190,0
61344,0
21805,1
24731,1
48307,0
66365,0
9830,0
45857,0
8792,0
46232,0
85157,0
57938,0
96576,0
84795,0
421,0
29111,0
104216,1
87745,0
39380,1
52080,0
14330,0
23653,0
61669,0
126202,0
64923,0
76152,0
17097,1
119977,1
98235,0
66162,0
118293,0
24867,0
30808,0
6229,0
58099,0
117863,0
10787,0
84021,1
119675,0
52690,0
62480,1
118314,0
20423,0
84411,0
88894,0
16290,0
66620,0
99262,0
13781,0
100831,0
60840,0
83193,1
11344,1
107691,0
116099,1
92105,0
56852,0
55455,0
35890,1
77438,0
50406,0
77635,1
47941,1
14544,1
80826,0
