,RainTomorrow
69064,0
45454,1
59090,1
99777,1
62650,1
35897,0
106518,0
3702,0
77440,1
77773,1
137223,0
137240,0
3515,0
117413,0
106578,0
36262,0
22950,0
138454,0
121204,0
130865,1
142839,0
86379,0
89014,0
42067,0
73069,0
2723,0
126888,0
70927,0
5942,0
57677,1
134566,1
45754,0
45377,0
128547,0
2332,0
132796,0
55745,0
48469,0
102726,1
121839,0
78657,1
6440,0
128834,1
43437,0
45495,0
129771,0
35102,1
28230,0
51963,1
117414,0
36403,0
100865,0
37303,0
109253,0
75607,1
113411,0
109109,1
21799,0
94722,0
117419,0
11007,0
43737,0
68928,0
48724,1
7271,0
59324,0
29456,0
112854,1
87499,0
135081,0
47778,0
96917,0
31380,0
79781,0
137958,0
116456,0
39914,0
2830,0
109009,0
42667,1
6520,0
39269,1
74131,1
104418,1
47926,0
11921,0
10945,1
75288,0
95482,1
144690,0
121682,0
9948,0
88640,0
108030,0
132097,0
43302,1
140898,0
106332,0
83242,0
72336,0
14066,0
100964,0
50218,0
86205,0
2474,1
87947,1
87052,0
30337,0
59115,0
104581,0
66058,0
40351,0
97166,0
50941,1
62189,0
142040,0
141845,1
9799,1
114409,0
5716,0
73164,0
89757,0
789,0
57381,0
88027,1
80171,0
116416,0
136234,0
39372,0
86568,0
43547,0
61983,1
47504,1
137811,1
82850,0
64537,0
140164,0
112025,0
61154,1
118744,0
131031,0
100658,0
100515,1
21078,0
61972,0
96680,0
78097,0
87115,0
128415,0
30521,1
141817,0
142345,0
6416,0
48282,1
61995,0
127989,0
105538,0
140287,0
60936,0
135066,0
50576,1
29403,0
92669,0
27609,0
9753,0
12052,1
136168,0
137989,0
95740,0
66109,0
113484,0
133988,1
7948,1
85600,0
87955,1
97605,0
66140,1
74726,0
84677,0
2056,0
41028,0
102561,0
96101,0
111001,0
67230,0
34414,0
81315,0
31308,0
92288,0
46026,0
18531,0
103577,0
106312,0
137443,0
34607,0
57617,0
91136,0
137472,0
123430,1
76221,0
105648,0
22190,1
122750,0
123675,0
117817,1
137696,0
111078,0
94602,0
94000,1
74524,0
141082,1
65126,0
6591,0
8539,0
95595,0
134094,1
3668,0
43353,0
104825,0
134131,0
127762,1
111009,0
91424,1
47501,0
44477,0
74243,0
4897,0
21802,0
66205,0
45895,0
48360,1
70526,0
18484,0
46942,1
13656,0
131333,0
9421,1
144698,0
7533,0
105068,0
82979,0
49510,0
110414,1
129339,0
116591,0
67856,0
123446,1
10342,0
104426,0
22093,1
83772,0
116108,0
113762,0
38744,1
89256,0
132069,0
66604,0
141864,0
119970,1
135440,0
62199,0
114947,0
144633,0
14043,0
58632,0
108533,0
75774,0
138715,0
139625,0
79961,0
88903,0
6977,1
69192,0
33555,0
19043,1
39669,0
93980,0
8626,0
73125,0
55843,1
90213,0
115015,0
78825,0
46941,1
23747,0
85396,0
95265,0
1060,1
78816,1
135713,1
83518,1
82492,1
143072,0
2983,0
136617,0
142070,0
96276,0
84540,0
31954,0
104787,0
34378,0
36760,0
38817,0
49391,0
75109,0
78676,0
20148,0
120688,0
78411,0
98939,0
98820,0
47148,0
23432,0
65488,0
144719,0
101704,1
110111,0
48009,0
94529,1
95620,0
117150,0
70669,0
135220,0
68669,1
13206,0
140,0
129087,1
19142,1
39216,0
46939,0
140074,1
71888,0
18904,0
79638,0
29125,0
3307,0
122593,0
97649,0
140814,0
118727,0
97055,0
77905,0
32354,0
89996,0
1533,0
22162,0
136376,0
50680,1
10408,0
136759,0
130469,0
66472,0
140812,0
57905,1
141585,0
43911,0
126845,0
141215,0
74478,0
2292,0
97633,0
102442,0
128863,1
92676,0
121307,0
121400,0
13001,0
105140,0
98852,0
141687,0
32099,0
105272,1
141036,1
69231,1
83335,0
131579,1
105330,0
101338,0
68335,1
139609,1
91844,0
41489,0
48342,0
143356,1
142565,1
113283,0
128748,1
103209,0
59259,0
81824,0
81594,1
21192,0
107388,0
99540,0
80003,0
78394,0
21805,0
133412,1
62270,0
121679,0
29,0
21701,1
115212,0
96596,0
61992,1
63539,0
57245,0
32832,0
57300,0
139607,1
121981,1
115894,0
74472,0
51808,0
66149,1
74951,1
48741,0
18661,0
101611,0
42907,1
47055,0
44063,0
62774,0
29889,0
37980,1
135798,0
81342,0
94335,0
11330,0
74183,0
74302,0
40155,0
130649,0
132590,0
60507,0
76634,1
114937,0
118115,0
114294,0
20957,0
129558,0
75298,0
139616,0
78445,0
75224,0
44617,0
66599,0
14635,0
45157,0
77213,1
110071,0
34895,0
11253,1
1952,1
55432,0
137613,0
49463,1
4109,1
75675,1
57536,0
73332,0
86999,1
51317,0
51760,0
5679,0
34487,1
137619,0
18300,0
83088,0
67162,1
95674,0
89974,1
111051,0
109283,0
21114,0
44557,0
71990,1
58009,1
35792,0
136463,0
64008,0
92029,1
110779,1
102842,0
58591,0
6408,1
49377,0
71577,0
136372,0
12053,1
261,0
7081,0
119538,1
89366,0
33666,1
46175,0
49650,0
64744,0
6781,0
92093,1
131650,0
97890,0
76013,0
44271,1
114844,1
134116,0
6645,0
90102,1
44474,1
40240,0
35579,0
59007,0
110559,1
109817,1
133481,0
70705,0
139810,0
123490,1
65597,0
46877,0
64509,0
107718,0
142394,0
56462,0
119022,1
75054,0
114125,0
133534,0
60939,0
76117,0
92088,0
33171,0
98135,1
19109,0
7999,0
98674,0
88440,1
14089,1
27464,1
109001,0
127118,0
77762,1
116973,0
114856,0
89137,0
3408,0
114090,0
132160,0
114180,0
76073,0
132119,0
46698,0
50338,0
19699,0
129861,0
143839,0
118974,1
38785,1
43850,1
99759,1
99326,0
4751,0
105187,1
43303,1
73823,0
14422,0
70502,0
48701,0
109776,1
78467,1
92634,0
136616,0
88521,0
74865,0
112133,1
81966,0
78499,0
63639,0
79446,1
22454,1
118003,0
22354,0
38325,0
142381,0
18446,0
111872,1
47884,0
82792,0
145237,0
11996,0
23424,1
84083,0
132755,0
32453,1
132600,1
127465,1
110137,0
74809,0
83511,0
45397,0
43169,0
23121,0
140073,1
66259,0
48291,0
36902,0
55800,1
55977,0
93228,0
103688,0
70285,0
57684,0
121638,0
112637,0
119918,1
92074,0
80810,0
74982,0
44830,0
63545,0
49657,0
103782,1
127897,1
102724,0
115351,0
79424,0
103084,0
133299,1
103009,0
116609,0
68667,0
104703,0
71685,0
113684,0
108638,1
57344,0
81174,0
132665,0
123407,1
30675,1
11227,0
58376,0
110466,1
71823,0
143035,1
23405,1
105074,0
33548,0
12348,0
73779,0
35305,0
37512,0
11043,1
7514,0
2283,1
55935,0
94972,0
93049,0
143067,0
83000,0
115415,0
23272,0
30769,0
69235,0
117096,0
22060,0
49123,0
80512,0
142663,0
77868,0
109181,0
44455,0
115278,0
133544,1
144625,0
117566,0
85127,0
28128,0
111421,0
50526,0
82014,0
112437,0
65247,0
101579,0
49786,0
103515,0
50655,0
128973,0
78290,0
34649,0
136602,0
39714,0
111010,0
44248,0
142305,0
93380,1
132201,0
66323,0
75551,0
4064,1
7373,0
113662,1
10385,0
18464,0
108364,0
98323,0
112781,0
128591,0
118872,1
71575,0
14210,0
119134,0
58301,0
29000,1
89147,0
59363,0
100755,1
87394,0
36615,0
142398,0
86230,0
67518,0
104679,0
75649,1
95745,0
95762,0
91319,0
139464,0
140004,1
75044,1
7359,0
13551,0
56124,0
8684,1
33134,1
123524,0
28434,0
27618,0
94636,0
70181,0
68571,1
112989,0
27493,0
50632,0
118251,0
58635,0
128081,1
77459,1
12335,0
29405,0
38780,0
9851,1
48437,0
3395,0
135804,1
58272,0
36579,0
7244,0
114236,1
117527,0
103277,0
114719,0
31858,0
136604,0
35923,0
62975,0
79809,0
131738,1
63173,0
12680,0
58026,0
130164,0
64018,0
72263,0
127514,0
102603,0
108491,0
45887,0
77976,0
11963,1
7561,1
100114,0
87042,0
12384,0
30928,0
127581,0
87743,0
111988,0
90928,0
38387,1
35540,0
142773,0
137119,0
23646,1
58344,0
88637,1
99911,0
27660,0
42494,0
130162,0
119826,1
66079,1
862,1
69013,1
102439,0
135076,0
84984,1
60151,0
104324,0
134271,1
145056,0
78813,0
131300,1
21338,1
23472,1
63305,0
98092,1
99936,0
32184,0
109962,1
39287,0
135478,1
84307,0
137115,0
20070,1
92452,1
92415,1
45766,0
141940,0
18530,0
12491,1
50242,0
83685,0
66702,0
82106,0
61869,0
133584,0
120870,0
22198,1
111893,1
129463,1
92260,0
20376,1
89573,0
40057,1
61312,0
129633,0
79647,1
120839,0
79482,0
52056,0
56048,0
65461,0
40325,0
74733,0
138486,0
89914,0
93460,0
116687,1
3611,0
7108,0
22292,0
106212,1
66757,0
10251,0
20842,0
35835,0
109676,0
112073,0
112555,1
19910,0
6267,0
37947,0
108418,0
90486,0
92200,0
43187,1
3608,0
132709,0
142598,0
9308,0
118276,1
138855,0
34754,0
83599,0
44901,0
62838,0
48931,0
23680,1
72576,0
140636,0
118942,1
128787,0
55245,1
76483,1
41450,0
83147,0
107584,0
50977,0
6860,0
129831,1
135113,0
115604,0
127566,1
33829,1
113088,0
135234,0
134026,1
83526,0
85566,0
28999,1
84948,0
8227,0
86811,1
115789,0
91256,1
99503,1
42051,1
72812,0
76077,0
67928,1
103181,0
97090,1
28782,0
119411,0
110539,0
19402,1
50159,1
136555,0
134455,0
43686,1
29401,0
5019,0
4698,0
29521,0
37363,0
75442,0
34480,0
113297,0
120157,0
116938,0
117213,1
6656,0
55990,1
69265,0
131490,0
11325,0
100968,0
19807,1
40589,0
57089,0
99152,1
31401,0
105716,0
114293,1
7806,0
140911,0
75206,1
74690,0
2342,0
74959,0
61121,0
18764,0
4114,0
142323,0
102393,0
42154,0
44574,0
87761,0
22771,1
145037,0
111998,0
100461,0
37535,0
65660,0
110958,1
102939,0
80955,0
43005,0
85518,0
45821,0
36905,0
11933,0
10334,0
134197,0
133791,0
92948,0
51711,1
97052,0
96282,1
68804,0
29898,0
31212,0
82037,0
111612,0
88324,0
79120,0
14474,1
32023,0
93771,1
61937,0
39118,0
108928,0
77791,0
98336,0
142911,0
21537,0
22825,1
105756,1
6040,0
111518,1
788,0
120802,0
86398,0
73473,0
45590,1
66957,1
99050,0
7704,0
132301,0
35545,0
116391,0
114780,1
88990,1
77402,0
34277,0
101091,0
109260,1
6175,0
119617,0
114534,0
41714,0
58652,0
60159,0
60878,0
76793,0
99987,0
138322,0
101926,0
33380,1
27311,0
118736,0
21539,0
31328,0
51564,0
76852,0
139462,0
39936,1
35820,1
132881,0
41813,0
1612,0
75891,0
140676,1
106451,0
99107,0
75293,0
22494,1
144878,0
75007,0
102089,0
108825,0
51143,0
95445,0
105285,0
83254,1
142685,0
74702,0
2935,0
87691,1
141199,0
93013,0
8760,1
104964,0
20714,0
92612,0
95217,0
76133,0
98236,0
136332,0
130107,0
19003,0
63047,0
103038,0
122391,0
92767,0
84544,1
111896,0
23287,0
36119,0
4124,0
14023,0
12856,1
55473,1
8023,0
35015,0
132078,0
60500,0
12459,1
67871,0
32024,1
135916,0
131760,0
44544,1
11755,0
7252,0
92593,0
141380,0
72852,0
28218,1
79838,0
8431,0
60810,1
48492,0
14454,0
35244,0
87484,0
72129,0
10234,0
47346,0
86674,0
36317,0
120468,0
91946,0
86770,0
86793,0
106618,0
102767,0
11655,0
67528,1
131706,0
32643,0
58258,0
95122,0
103141,0
114145,0
67937,0
20140,0
117482,1
9666,0
78257,1
80136,0
70423,0
123496,0
113841,0
29272,1
8775,0
23319,1
55300,0
21698,1
50002,1
10050,0
141194,0
61931,0
34700,0
42091,0
70857,0
34176,0
96839,0
111204,0
5201,1
100599,0
71349,0
89569,0
92165,0
103763,1
132691,1
13845,0
29369,0
72131,0
40078,0
121643,0
119213,0
64088,0
39371,0
23145,1
51867,0
106781,0
92543,0
84955,1
30523,0
65984,0
97025,0
833,0
82208,1
108082,0
39,0
73988,0
121049,1
116825,0
49902,0
84433,0
127329,1
21710,0
10351,0
141814,0
110629,1
121721,0
59783,0
58715,0
11202,0
57869,1
90017,0
143467,0
110982,0
38101,1
32406,1
81339,0
110349,0
97213,1
70193,1
72887,0
23024,1
32380,0
51051,0
72528,0
136864,1
78037,0
33138,0
30680,0
89709,0
22144,0
101201,1
84826,1
97070,0
602,0
55692,1
50575,1
59953,0
108532,0
37264,0
94560,0
6937,0
35428,0
130069,0
52034,0
67116,0
31334,0
5155,0
108747,0
138586,0
50045,0
76332,0
36785,0
105926,0
12850,0
76809,0
71956,0
38083,0
128402,0
47434,0
3748,0
6143,0
41076,0
27683,0
13724,0
64005,0
47656,0
92977,0
49426,0
55158,0
24105,0
14716,0
73751,1
57305,0
41210,0
141701,0
65908,0
131835,0
62453,0
136957,0
105417,0
140158,0
44677,1
2439,0
81188,1
21073,1
111123,0
98957,0
28378,0
35257,0
88841,0
28887,0
6325,0
28041,0
122618,0
80793,0
34088,1
48284,1
6101,0
140324,0
9888,0
66288,0
97771,0
21719,1
107711,0
76612,1
38299,0
36808,0
114899,0
42835,0
28302,0
42483,0
72036,0
3759,0
83417,0
48889,0
40680,0
28258,1
64869,0
101042,0
121880,0
33643,1
70974,0
2590,0
49967,0
23252,0
144885,0
46560,0
78845,0
105361,1
93948,0
47775,0
95468,1
96750,0
92221,0
1068,0
99449,1
138137,0
30140,0
133385,1
13123,0
99079,0
82322,0
64727,0
64271,0
120737,0
80464,0
98036,0
60959,0
78498,1
113117,0
144593,0
42888,0
72192,0
9396,1
140321,0
117364,0
4347,0
87168,0
49292,0
93400,0
111855,0
37988,0
29239,0
106058,0
38556,0
50499,0
81396,1
104881,0
8792,0
57109,0
76014,0
111501,0
94528,1
19524,0
19574,0
19909,0
87704,1
113445,0
101828,0
34153,0
30774,0
5356,0
61523,1
8586,1
61153,1
86828,1
135970,0
55461,1
101948,0
78246,0
109164,1
20152,0
107275,0
72510,0
75459,0
72066,0
133652,1
4598,0
65871,0
51555,0
117021,0
33952,0
51295,0
5467,0
7714,1
137934,1
4688,0
98406,0
133724,0
9060,0
63882,1
51674,1
142976,1
117462,0
74,0
98536,0
23235,0
74937,0
34647,1
137062,0
13369,0
131574,0
43956,0
2024,0
129926,0
141341,0
106853,0
110300,0
10943,0
49726,1
130295,0
45222,0
114394,0
56553,0
82511,0
23234,0
18283,1
67341,1
116666,1
122260,0
93878,0
492,1
76452,0
99553,0
88951,1
34597,0
44656,1
6100,0
137615,0
144905,0
134700,1
60396,0
21321,0
5840,0
96420,0
56555,0
107471,0
111753,0
84463,0
60996,0
9804,0
94927,0
95989,0
113544,0
127416,0
110449,1
114304,1
1045,0
95343,0
96456,0
61731,0
33155,0
112495,0
89352,1
27573,0
77359,0
6783,0
21869,1
105322,0
40132,0
139503,0
144999,0
67554,0
116413,0
783,0
98797,1
121655,0
142936,0
91341,0
129983,0
37122,0
59865,0
77622,1
109040,0
110865,0
139894,0
74291,0
57193,1
42300,1
55714,1
139285,0
108451,0
117239,0
143962,1
119131,0
9625,0
91496,1
72182,0
3879,0
131212,0
48851,1
10997,0
4695,0
43265,0
105359,0
117903,0
1608,0
68114,0
123769,0
29434,1
143446,0
140547,0
50390,0
1311,0
58059,0
102178,0
93097,1
44047,1
8123,0
91627,0
6347,1
105430,0
29093,0
118562,0
34,0
34862,0
136690,0
40649,0
6036,0
3816,1
57267,0
3148,1
73984,0
83155,0
130566,0
32703,0
34874,0
132451,0
29744,0
75258,1
106292,0
87778,1
128459,1
95598,0
130284,0
27654,0
12777,0
18729,0
144248,0
68429,1
103304,0
44621,0
74540,0
94326,0
33188,0
135766,0
93381,1
43099,1
104845,1
50032,1
97916,1
141904,0
133016,0
21699,0
139627,0
28136,0
81481,0
127299,0
144188,0
1312,1
102319,1
58180,0
140118,0
118229,0
75999,0
100133,0
93488,0
94834,0
87373,0
118500,0
49021,0
44166,0
64523,1
142493,0
89655,0
138076,0
40227,0
74107,0
67492,0
122803,0
109853,0
23142,0
121415,1
31282,1
41705,0
73525,0
22232,1
118228,0
59066,0
43842,0
97530,0
144977,0
72512,0
66548,0
57323,0
94910,0
3118,0
86386,1
23359,0
34562,0
42734,0
99779,1
91512,0
39258,0
61746,0
70503,0
33073,0
109832,1
12986,0
55320,0
31551,1
38663,0
114798,1
144700,0
50875,1
66218,0
42361,0
49093,0
114915,0
47725,0
130019,0
100532,0
83051,0
118035,0
7541,0
62917,0
113893,0
94790,0
122101,1
14411,0
18964,1
117076,0
134257,1
84961,1
86078,0
9882,0
57373,1
110353,1
29276,0
42497,0
107140,0
98018,0
66587,0
112591,1
128482,0
29099,0
91043,0
139701,0
109708,0
93474,0
86908,0
103222,0
18633,1
87714,0
11633,1
140145,0
28078,0
73583,0
109542,0
103957,0
73078,0
543,1
96341,0
48112,0
79964,0
73387,0
30620,0
118107,0
83159,0
111027,0
80737,0
10553,0
51553,1
111695,0
81878,0
115253,0
20345,0
29709,0
2585,0
73246,0
33856,0
129617,0
116003,0
55487,0
102572,0
66049,0
37185,0
5100,0
93892,0
22732,0
81588,1
97622,0
56794,0
55232,0
83079,0
58204,0
95406,0
45374,0
116864,0
22062,0
37450,0
72274,0
94748,0
58575,0
107856,0
39685,1
134216,0
82746,0
122620,0
10502,0
43258,0
37084,1
31062,1
43424,0
35470,0
72803,0
81558,0
140234,0
116111,0
100811,0
109655,0
23785,0
134069,0
49149,0
39841,0
44282,1
130128,0
67904,1
35585,0
103438,1
102484,0
57161,0
11435,0
99931,0
20807,0
63411,0
114739,0
13029,0
58716,1
139891,0
59871,1
63538,0
79872,1
130571,0
111682,0
94970,1
36641,0
2878,0
141715,0
110607,1
117930,0
137430,0
27517,1
113694,0
61061,0
44949,0
86308,0
6095,1
102281,0
137844,0
59904,0
85738,0
42856,1
62316,0
130648,0
101000,0
56059,1
72284,0
84417,0
118216,1
89999,0
14939,0
36229,0
141080,1
21148,0
102324,0
7250,0
133257,0
101895,1
875,0
108930,1
1121,0
37562,1
139774,1
138937,0
35088,1
8795,0
3269,0
82269,1
66489,0
114673,0
67193,0
87339,0
141046,1
37581,0
129275,0
133620,1
77705,0
73515,0
72783,0
5060,0
56803,0
238,1
135333,0
38511,0
82235,1
144431,0
78171,1
84624,0
12872,1
101430,0
95246,0
109418,0
82573,0
75032,0
130035,0
69181,0
29672,0
78597,1
105450,0
70584,1
6657,1
102200,0
65477,1
63723,1
133935,0
22118,0
32653,0
128680,0
75401,0
8255,0
29373,1
74667,0
11192,1
36961,0
84516,0
62933,0
140203,0
49425,0
10974,0
119013,0
7555,0
7777,0
127567,1
58338,0
80009,0
49230,0
113115,0
60186,0
13942,0
70936,0
8496,0
133039,0
40806,1
22668,0
3520,0
22698,0
57151,0
97943,0
143282,1
42442,0
85344,0
2459,0
91411,1
104081,1
71472,0
128607,0
127218,0
12780,0
61264,0
107966,0
74620,1
108315,0
40211,1
95717,0
95117,0
43006,1
92145,0
106700,1
35551,0
141520,0
65211,0
43073,0
129710,0
108543,0
104832,0
