,RainTomorrow
145148,0
28669,0
7208,0
12038,1
59515,0
122849,1
89071,0
80412,0
129273,0
10384,1
67179,1
90972,1
77513,0
117880,0
86742,0
94021,1
29795,0
115301,0
80191,0
14145,0
126986,1
71944,0
136144,0
108541,0
116223,0
68076,1
1335,0
130276,0
93235,1
121883,0
103024,0
94619,0
85661,0
86119,0
90065,1
122011,1
77589,1
75283,0
118948,0
3031,0
76800,0
40570,0
98802,0
117207,0
96728,0
67087,0
91412,1
105557,0
97702,0
36770,0
122373,0
86558,0
139674,1
69159,0
117117,0
21479,0
45525,0
48608,0
76775,0
78363,0
4611,0
4675,0
123573,0
75766,0
35068,1
35779,0
102515,1
104732,0
43557,1
114877,1
42043,0
5925,0
120453,0
93937,1
130694,0
108799,0
88244,0
88528,0
48794,1
35547,0
138549,0
99539,0
82891,1
6686,0
122070,0
59498,1
6357,0
100240,0
133699,0
84894,0
66718,0
65021,0
129452,0
77524,1
84634,0
49164,0
99976,0
138312,0
22772,0
20103,1
74032,0
32871,0
76015,0
94196,0
35254,0
59047,0
111868,0
109523,0
1167,0
12226,0
2682,0
122622,0
132099,0
24115,0
59282,0
102667,1
45028,0
29386,0
11587,1
32531,0
6530,0
112890,1
20413,0
9742,1
44891,0
77442,0
144089,0
132029,1
113189,1
13749,0
28769,0
37103,1
19529,0
38887,0
20631,0
73832,0
20063,0
61710,0
2417,0
120722,0
45844,0
89228,0
120026,0
135516,0
141902,0
72007,0
73754,0
67927,0
28565,0
132514,0
91666,0
67022,0
104037,0
129261,0
117071,0
140468,0
135291,0
122494,0
57528,0
62539,0
131165,0
49094,0
67129,0
38558,0
115758,0
90063,0
97907,0
57995,0
118104,0
74312,0
24074,1
117910,0
87450,0
76588,0
51902,0
10264,0
7442,0
104058,1
64708,0
85093,0
6911,0
28166,0
60253,0
94860,0
8006,0
80374,1
12424,0
122798,0
31161,1
2238,0
18941,0
71415,1
43341,0
31781,1
129010,1
7195,0
71941,0
114854,1
130923,0
99136,0
74277,1
11497,1
126847,0
87800,0
79776,0
91297,1
106512,0
132331,0
7005,0
36409,1
73190,0
69219,1
33223,1
106612,0
29123,0
141982,0
132747,1
41712,1
66774,0
64845,0
142782,0
88208,0
400,0
119874,0
107734,0
85184,0
140723,0
134868,1
2445,0
10743,1
19200,0
99242,1
22303,1
78768,0
110844,0
128217,0
85899,0
76237,0
66349,0
31943,1
138898,0
39768,0
44108,0
108110,0
115216,0
91386,1
45920,0
98193,0
1810,0
47274,1
68600,0
18167,0
73300,0
98380,0
134506,0
11944,0
19824,1
57515,0
140689,0
118423,0
79323,0
19764,0
1412,0
127336,0
134677,0
103702,0
15021,0
19413,0
115999,0
87167,0
57332,0
106505,0
29119,0
113231,0
61199,0
70309,0
55675,0
140294,1
121809,0
138407,0
13756,1
121292,0
83703,0
68077,1
102273,0
67706,0
63309,0
102849,0
122726,1
86388,0
6998,0
121223,0
136553,0
57430,0
37797,0
2493,0
93348,1
58419,1
87649,1
134657,0
29325,0
34189,1
92541,0
72002,0
135719,0
68747,1
14033,0
88821,0
96027,0
141005,1
119408,0
21077,1
29441,0
77019,0
135085,0
120940,0
103703,0
64238,0
50695,0
1817,1
12091,1
27565,1
31867,0
19047,0
131734,0
31292,0
65751,0
67946,0
8768,1
127948,0
2323,1
55410,0
65826,1
116641,0
23414,0
33892,0
101095,1
64555,1
56835,0
85873,0
82497,0
121366,0
141292,0
84468,0
7739,0
43821,0
119180,0
135054,0
72361,0
123412,0
55559,0
108023,0
98895,0
123214,1
71334,0
37518,0
128886,0
37633,1
43137,0
12422,1
49518,0
74587,0
1434,0
7734,0
11682,0
139603,0
82571,0
139999,1
145151,0
81519,0
34419,1
55398,0
110553,0
21978,1
73212,0
68145,0
13394,0
67294,1
85973,0
55545,0
67085,0
28774,0
90412,1
20008,0
145269,0
129008,0
39299,1
10552,0
118766,0
2114,0
110837,0
109644,0
22229,0
119592,0
3652,0
5167,1
133320,1
37523,0
123294,0
99218,0
47808,0
133108,0
132264,0
131660,0
79299,0
50276,0
137481,0
130916,0
128707,1
108831,0
30868,0
88278,1
48107,1
85467,0
22195,0
41042,1
27195,0
134846,0
94888,0
96751,0
131916,1
63225,0
38431,0
35344,0
71338,0
117110,1
20835,0
42857,1
114740,0
128658,0
10195,1
12011,0
94077,0
47968,0
131511,0
42743,1
109652,0
36240,0
104014,0
61578,0
38927,0
3205,0
56864,0
38468,0
77026,0
112673,1
27722,0
20726,0
85157,0
67894,0
139946,0
48932,0
107362,0
3587,1
104876,0
77469,1
98014,0
129031,1
42772,0
72828,0
90651,0
8600,0
6919,0
131935,0
37274,0
120135,0
87090,0
63308,0
136465,0
122441,0
63933,0
62589,0
23493,0
74688,0
8207,0
109327,0
111076,0
6895,0
78770,0
19591,1
33477,1
1960,0
32699,0
18358,0
39709,1
142614,0
140029,1
38705,0
140028,0
18277,0
8085,0
108641,0
117336,1
55510,0
63789,0
77248,1
56782,0
111862,1
38671,0
115688,0
55331,0
89433,0
100939,1
88869,0
111840,1
110009,0
48837,0
122405,1
63410,0
115614,1
99370,0
108598,0
19213,1
87179,0
61436,0
43309,1
114690,0
48196,0
90108,0
140640,0
58291,0
110496,0
119046,0
109448,0
68711,0
115509,0
134066,0
133459,0
106143,0
89371,1
71676,0
136467,0
98210,0
102706,0
28451,0
81195,0
51198,0
110531,0
95353,0
132811,0
11980,0
33828,1
82960,0
91137,0
39959,0
67385,0
104675,0
93261,0
135002,0
22230,0
78369,0
105858,0
97898,0
63544,0
66431,1
43410,0
118992,0
12398,0
94341,0
98716,0
122511,0
18765,1
3627,0
104613,1
12326,0
101322,0
78686,0
122708,0
86896,0
74515,0
137694,0
108682,0
39239,1
8853,0
50866,0
128859,0
138495,0
34636,0
78226,0
73094,0
100041,0
79067,0
33907,1
33822,0
73637,1
140280,0
22,0
46628,0
111661,0
133408,0
103114,0
4229,0
83552,0
49506,1
62203,1
138265,0
126904,0
46830,0
99872,0
30290,0
119576,0
30230,0
5292,0
134898,0
130408,0
78291,1
18560,0
55626,0
66925,1
142562,1
120385,0
108515,0
77601,0
22147,0
36156,0
23154,0
67728,0
12179,0
4680,0
73763,0
51266,0
2967,0
97092,0
27769,0
55404,0
67641,0
19268,1
123375,0
51611,0
65020,0
91266,0
58679,0
116551,1
48075,0
86002,1
61259,0
98286,0
3214,0
86944,0
94852,0
83831,0
139359,0
40576,1
119770,0
39803,0
40265,0
111411,0
117328,0
36393,0
71212,0
136344,0
21482,0
102958,0
120114,1
8230,0
45884,0
141129,1
137895,0
51118,0
80318,1
145204,0
63606,1
14506,0
144496,0
132002,1
105966,0
50714,0
1090,0
41981,0
22742,0
135845,1
114801,0
38093,0
75942,0
13351,0
7656,0
122370,0
28804,0
61843,0
9702,1
60120,0
59551,0
100244,1
115364,0
3958,1
117394,0
45640,1
76137,0
107470,0
142977,1
136808,1
141793,1
88230,0
28770,0
46057,0
76842,1
88613,1
32612,0
101531,1
49521,0
139395,0
48873,0
81893,0
88815,0
61531,0
22108,0
111251,0
137224,0
128293,0
87041,0
13902,0
39463,0
66778,1
118261,0
64171,1
84049,0
129948,0
36520,0
33313,0
96119,0
110891,1
114942,1
108612,0
29782,0
129896,0
40193,0
108287,0
144414,0
76802,0
120425,0
23882,0
100454,0
133085,0
140214,0
34461,0
139064,0
49737,0
18282,1
131421,0
30873,0
36444,1
129117,1
67880,0
27768,0
63836,1
85450,1
2231,0
117779,0
41693,0
144994,1
72779,0
75335,0
98900,0
37302,0
72896,0
23795,0
99000,0
38945,0
1346,1
131756,0
51775,0
9890,0
103462,1
105574,0
72568,0
49903,0
56406,1
45293,0
33216,1
137237,0
93523,0
106360,0
45617,1
7958,0
119901,1
57100,0
7372,0
134153,0
30356,0
47467,0
76398,0
34387,0
83273,1
63975,1
81841,1
36950,0
55391,1
12114,0
67860,0
13938,0
97109,0
11551,1
143147,0
32815,1
76058,0
145394,0
58871,1
55509,1
133685,0
8490,0
56965,0
94920,0
59531,0
100948,0
9213,0
89504,0
70432,0
103933,0
81765,0
85932,0
108866,0
31844,0
72756,0
76777,0
93718,0
23176,1
2588,0
45153,1
13952,0
47657,0
56612,0
128330,1
109767,0
4509,0
39646,1
39072,1
128830,0
143545,0
117717,0
75947,0
72935,0
71934,0
81812,0
140609,0
43974,1
75169,0
130874,0
129214,0
110502,1
129987,1
136643,0
121939,0
5302,0
58696,1
99235,0
135294,0
95457,1
121037,0
145010,0
129142,1
1439,0
20125,0
130140,0
34976,0
5514,0
45954,1
106178,0
23834,1
27788,1
36252,1
140048,1
67330,0
35933,0
4089,0
50207,0
37700,0
89552,0
28059,0
78884,0
22783,0
56597,0
10721,1
122654,0
99030,0
140886,0
35630,0
10671,0
96796,0
111732,0
120192,0
116987,0
123676,0
137081,0
14689,1
127807,0
44162,0
28531,0
67417,0
79374,0
110304,0
142811,0
83980,1
50847,0
60775,0
8786,0
21418,0
136834,0
76511,0
86553,0
57710,0
134875,0
64529,0
68226,1
119729,0
99698,0
48069,1
34172,1
29215,0
50744,0
73987,0
63728,0
87937,1
62414,0
119561,1
59368,0
65766,0
68019,1
70837,1
51863,0
143324,1
71263,1
84784,0
104199,1
79221,0
120914,0
112627,1
42973,0
67779,1
44527,0
114599,0
49837,0
55415,0
21328,0
40496,0
46157,0
56244,0
143361,0
58278,0
61432,1
46669,0
43111,0
62092,0
19204,1
63431,0
14728,0
38998,0
87485,0
134847,0
120681,0
48762,0
92383,1
73785,0
63691,0
107303,0
9611,1
56308,0
40289,0
102777,0
135543,0
114070,0
98479,0
8321,0
23687,0
13776,1
30085,0
80364,0
62583,0
23556,0
138588,1
34128,0
74647,0
36978,0
90216,0
93918,0
8962,0
62250,0
30334,0
3814,0
70356,0
50355,0
6828,1
127245,0
28609,0
18760,0
133960,0
62817,0
132749,1
92733,1
65824,0
44141,0
5472,0
70947,0
98276,0
33043,0
30766,0
43345,0
11589,0
138225,0
137467,0
88818,0
128272,0
27861,0
59046,1
142385,0
140045,1
62892,0
21312,0
22468,0
114993,0
130508,0
118306,0
10386,0
111302,1
86067,0
95278,0
18601,0
137409,0
28319,0
55698,0
83914,0
136840,1
122789,0
142507,0
140795,0
132633,0
38039,0
70028,0
799,0
72559,0
71056,0
77580,0
67812,1
46116,1
75373,0
84108,1
135584,0
44979,1
23576,0
78047,0
70589,0
31377,1
102771,0
106751,0
137669,0
84199,0
12235,0
133521,0
118818,1
96575,0
11129,0
48785,0
141609,0
135615,0
68564,1
133871,1
50673,0
7304,1
121105,0
101810,0
93952,0
105671,0
37641,1
137221,0
82770,0
94525,0
115674,0
116014,0
94162,0
137646,0
116342,0
96858,0
10518,0
70980,0
38552,1
72827,0
143197,0
99624,0
107172,0
84569,0
86978,0
100077,1
130166,1
8376,0
116558,1
71035,0
48985,1
31468,0
48065,0
109695,0
60284,1
67599,1
43493,0
41296,0
5935,1
129058,1
34939,0
47974,0
68113,0
58424,0
62595,0
109313,0
139741,1
44267,0
112736,0
120341,0
98561,0
5385,0
35423,0
87035,0
134583,0
61574,0
12368,0
49000,0
73333,0
138813,1
9933,0
89882,0
75102,1
110443,0
118222,1
2976,0
71797,0
58852,0
117095,0
31483,0
10098,1
34667,0
34118,0
69163,0
99334,0
84162,1
133155,0
90901,0
75898,1
61335,0
135857,0
65215,0
2789,1
58474,0
92045,0
100791,0
137951,0
107485,0
19651,0
63917,0
37341,1
8844,0
51075,1
122297,0
137788,0
56543,0
141844,0
20330,1
12529,0
113742,0
45313,1
105223,1
104619,0
57479,1
91971,0
81744,0
56098,0
38503,0
56917,0
77196,1
1191,0
93556,0
81438,0
129146,0
64317,0
18405,0
33152,0
40288,0
11740,1
47676,0
33329,0
130431,0
83807,1
29063,1
83517,0
141507,0
131892,0
138862,0
42825,0
141110,0
80428,0
92277,1
66679,1
34254,0
19606,0
102938,0
97209,1
143667,0
5050,0
20950,0
86213,1
56235,0
66801,1
112525,1
46766,0
79366,0
118810,0
106113,0
76614,0
113239,1
51905,1
40244,0
12650,0
130909,0
57355,0
60947,0
126916,0
13447,0
143858,0
112378,0
128842,1
78349,0
142105,0
19727,0
132646,1
133341,0
551,0
92218,0
133927,0
5576,0
77087,0
35715,1
8306,0
58827,0
117115,0
44552,1
50657,0
94516,0
1953,0
83510,0
71158,1
91141,0
112708,1
68416,1
47177,0
81255,0
65505,1
94906,0
45720,0
109223,0
6481,0
46798,0
97134,0
132460,0
89073,0
93578,0
42989,0
50839,1
73040,0
122500,0
36122,0
34295,0
132468,1
127322,0
34325,0
39627,1
140709,1
72166,0
121073,0
64619,0
62371,0
29244,1
131103,1
110291,0
109445,0
81230,1
80130,0
98522,0
22430,0
74644,1
70245,0
144896,0
23336,1
5194,0
120788,0
50203,0
129332,0
134270,1
84252,0
3596,0
1788,0
96690,0
42160,1
27872,0
42531,1
1587,0
92368,1
105860,0
94740,0
20923,0
13197,1
68923,1
140284,0
130851,0
3787,0
89448,0
120465,0
96042,0
101961,0
59211,0
142104,0
141879,0
23892,1
73670,0
49558,0
103108,0
76120,0
70326,1
121669,0
115263,0
89938,0
108670,0
38542,0
33471,0
102723,0
65426,0
56452,0
59272,0
11238,0
1893,0
8967,0
58803,0
9914,0
101503,1
83046,0
34698,1
39735,1
63226,0
96586,1
2955,0
127668,1
62388,0
11217,1
2978,1
131618,1
136487,0
40905,0
27203,0
102020,0
77051,0
72877,0
97077,1
114432,0
123641,0
8682,0
13662,0
93742,0
88766,0
91439,1
82723,1
9335,1
34454,0
85365,0
10844,0
32787,0
85731,0
9745,1
22955,0
66189,0
98860,0
55700,0
99122,0
86756,0
131473,1
100615,1
92825,0
8174,1
55668,1
137255,0
121099,0
121437,1
131932,0
117636,0
137571,0
137428,0
76721,1
6365,0
119575,0
31754,0
97607,0
9327,0
74759,0
122119,1
93666,0
14068,0
139667,1
50476,0
36040,0
58682,1
5581,1
131679,1
55809,0
4703,0
98807,1
99569,0
58000,0
82501,1
59862,0
117128,0
94623,0
9242,0
22268,0
46251,0
135262,0
66425,0
115041,0
73829,1
57567,0
1164,0
66921,1
37852,0
46876,0
34287,0
45134,0
100671,1
29452,0
130199,0
113909,0
40365,0
122641,0
36182,0
104156,0
117763,0
119109,0
140060,1
99409,0
118882,0
49200,0
91180,0
56028,0
4195,0
116631,0
8302,0
97006,0
19493,0
102400,0
4816,0
109380,0
56560,0
108995,0
22259,1
32376,0
59177,0
138797,0
19235,0
83674,1
129596,0
68264,0
137757,0
120181,1
106018,0
117756,0
138380,0
44438,0
94181,0
114104,0
59529,0
129222,0
48997,0
107803,0
116002,0
121986,0
86570,0
95226,0
67551,0
30153,0
18130,1
28630,0
1920,0
8688,1
119858,0
144041,0
122149,1
13089,0
6682,0
30996,0
117360,1
121374,0
87880,0
100082,0
71363,1
49493,0
107492,0
101975,0
133918,1
110015,0
133145,1
117758,0
141150,0
136317,0
49231,1
131209,1
59223,0
116775,0
135021,0
143243,0
137210,0
47783,0
108122,0
111015,1
115534,1
114602,0
2778,0
93916,1
60115,1
40987,0
134110,0
4184,0
97535,0
140303,0
18707,0
35239,1
91720,0
37019,0
70097,0
99430,0
101534,0
94917,0
64286,0
81888,1
58989,0
127304,0
560,0
35690,0
115547,0
46322,0
75273,0
27489,0
28361,0
40869,0
64085,0
31934,0
6064,0
32605,0
8178,0
114109,0
133703,0
85186,0
68952,0
142774,0
30876,0
131546,0
8890,0
30989,1
49807,0
46469,0
28786,0
75498,0
109054,0
120370,1
111459,0
134730,0
23045,1
137538,0
74626,1
143089,0
144970,0
88856,0
46711,1
110080,0
18844,0
51735,0
24086,1
40494,0
6334,0
35217,1
75254,1
109138,0
41157,0
11143,0
137423,0
106263,0
131528,1
63674,1
93840,0
19368,0
116072,0
19642,0
102068,0
67242,1
46325,0
58638,0
9782,1
62118,0
117805,1
37372,0
1599,1
97447,0
12968,0
64267,0
106115,0
30783,0
111757,0
84486,0
68479,0
9102,1
39934,0
64379,0
31946,0
113316,1
107628,0
100250,1
43355,1
128216,1
77335,0
132140,1
69003,1
145078,0
29110,1
11881,0
113381,0
30812,0
8879,0
47446,0
141241,0
22661,0
60409,0
59510,1
128198,0
66399,1
851,0
8328,0
129882,1
73245,0
21366,0
144684,0
121774,0
134695,1
76601,0
61189,0
76619,1
104515,0
141263,0
98438,1
36584,0
19572,0
20945,0
134380,0
56640,1
31103,0
143921,0
92172,0
67292,0
14642,0
117052,0
37104,0
105833,0
127396,0
130320,0
104683,0
80688,1
142356,0
78576,1
2385,0
57787,1
50608,0
3653,0
99671,0
87506,0
101850,1
49624,0
108176,0
823,0
22447,0
108814,0
100237,0
96767,1
82116,0
2620,0
101456,1
23280,1
72548,0
100459,1
81952,1
118264,0
1875,0
43182,0
11899,0
7761,0
49125,0
98194,0
30914,0
99517,0
132515,1
63562,0
66625,0
20108,0
79204,0
11560,1
28833,1
76267,1
90194,0
50873,1
41627,0
117655,0
101860,0
61,0
37902,0
135788,0
62827,1
138973,0
78090,0
100291,0
144857,0
135355,1
36352,0
127942,0
41892,0
142130,1
31747,0
44648,1
19969,1
46218,0
93671,1
77209,1
49367,0
74029,0
135663,0
55246,1
82151,0
30317,0
120750,0
37821,0
119169,0
29501,0
114641,0
91220,0
99802,1
1705,0
37939,0
77269,0
106122,0
60888,0
138949,0
89497,1
12789,0
31710,0
56354,0
99904,0
61216,0
144846,0
2430,0
55217,0
42559,0
73249,0
85494,0
97504,1
27666,0
88115,0
122179,0
119685,0
80429,0
105773,0
102805,0
93585,0
37615,0
122475,0
129454,1
131310,0
131850,1
87281,0
136195,0
96870,0
87993,1
68388,0
104762,1
29866,0
117682,0
109791,1
104319,0
40904,0
34381,1
33928,1
47404,0
133718,0
89107,1
12654,0
118816,0
132466,0
122973,0
120348,1
104003,0
101441,0
105320,0
10929,0
90799,0
5023,0
39608,0
12615,0
50623,1
82216,1
70200,0
70850,0
132889,0
28875,0
97275,1
141562,0
2901,0
111303,1
62550,0
35333,0
119634,1
58596,0
92589,0
60969,0
13590,1
31887,0
137499,0
96604,0
2509,0
80521,0
110128,1
142504,0
132446,0
55983,0
143266,0
87269,1
143912,0
39019,0
130210,0
71188,0
74777,0
134212,0
42379,0
84485,0
71541,0
38449,0
64559,0
131751,0
69017,1
71200,0
82263,0
58078,0
77548,1
35587,0
144487,0
139316,1
101157,1
119320,0
22420,0
103855,0
130430,0
143045,0
85413,0
66112,0
33705,0
134959,0
46951,0
22470,0
94914,0
127287,1
105917,0
97160,0
94334,0
9597,0
23976,0
114926,0
56557,0
94439,1
27395,0
127752,0
109088,1
2420,0
94449,1
100078,1
91370,0
46894,0
121479,1
33297,0
29689,0
48061,0
7886,0
6946,0
28106,0
109545,1
19466,1
70368,0
34651,1
46268,0
138508,0
45917,0
144071,0
94425,0
51359,1
42195,0
33763,0
50051,1
18295,0
131401,0
18877,0
136273,0
23305,0
4459,1
84302,0
12691,0
105302,1
9254,0
139441,0
132995,0
120440,0
12068,0
110429,0
35382,0
22196,0
65732,0
31625,1
73056,0
60453,0
3352,0
93711,1
61046,0
1393,0
101265,0
91458,0
51992,0
106189,0
67596,0
21486,0
67634,0
76875,0
96793,0
30974,0
144236,0
138216,0
79406,0
83449,0
39782,0
27834,0
96679,1
76062,0
18783,1
18954,0
42758,0
130990,0
45226,0
117024,1
97821,0
129739,0
133162,0
137737,0
39389,0
121488,0
46247,1
108700,0
35357,1
1557,0
5094,0
58028,0
95653,0
23934,0
113706,0
137342,0
75744,0
109533,0
132372,1
48174,0
57580,0
109747,0
72420,0
15009,0
43212,0
70905,1
9698,1
3450,0
93437,0
89250,0
82581,0
76692,0
59964,0
121952,0
37399,1
83994,0
135853,1
79787,0
56191,0
83260,0
131477,0
101629,0
84679,1
32813,1
12580,1
100452,0
85631,0
70035,0
7763,0
80972,0
32117,0
86856,1
32571,0
67838,0
51606,0
14927,0
50663,0
114962,0
83345,0
132729,0
73819,0
88140,0
64010,0
44183,0
142843,0
87351,0
132579,0
19795,0
115155,0
108340,0
49478,0
51545,0
3305,0
58525,0
71749,0
60972,0
126891,1
48385,0
107132,0
82119,0
101345,0
55625,0
4634,0
19972,0
35101,0
111359,0
141359,0
87661,0
85682,0
103821,0
83951,1
62840,0
108508,1
79111,1
11605,0
48244,0
86676,0
82702,0
60426,0
10977,0
34633,0
77923,1
35258,0
11291,0
96374,0
78083,1
10655,0
12088,1
58854,1
14833,0
38121,0
12561,0
142483,0
110574,0
100260,1
44513,0
23738,1
55806,0
5765,0
38509,1
116080,0
68752,0
89047,1
82191,0
29741,0
27495,0
52017,0
130754,0
61736,0
44822,0
119529,0
141472,0
61807,0
30715,0
34183,0
1655,0
56866,0
70500,0
74259,0
115741,0
73899,1
45425,1
96643,0
67041,0
645,0
120138,0
87439,1
103695,0
107286,0
114188,0
60533,0
13997,0
41082,1
31199,0
137376,0
23481,1
22173,0
118629,0
81720,0
44495,0
21438,0
92281,0
19069,0
127284,0
22716,0
8696,0
51843,0
56639,1
117708,0
103825,1
75995,0
142929,0
101081,0
121611,0
82182,0
23897,0
6899,0
47088,0
85994,1
109163,1
84890,1
107175,1
142846,0
100949,0
80728,1
85693,1
77245,0
112632,0
90501,0
72523,0
121190,0
141385,0
42066,0
67794,0
70688,0
134616,1
7152,0
67675,0
46713,1
130327,1
48877,0
38089,0
77486,0
13817,0
48491,0
44059,1
47954,0
77134,0
82610,1
9858,0
74786,0
137959,0
61273,0
96071,0
107795,0
93961,0
20097,0
121391,0
141407,1
11099,0
127970,0
34029,1
101113,1
74321,1
48473,0
30963,1
74400,0
87654,1
116421,0
78254,0
129651,0
36929,1
62791,0
49382,0
115936,0
81903,1
3291,0
64495,0
129022,0
137826,0
84331,0
85176,1
6139,0
103641,0
27904,1
64031,0
18437,0
60737,0
142761,0
34877,0
27684,0
27629,0
110859,0
115931,1
63390,1
98587,0
45058,1
8622,0
41175,0
68673,1
138783,0
22310,1
121502,0
107220,0
86196,0
32481,1
98385,1
14546,0
76463,1
14704,1
131202,0
55982,0
58872,1
58244,0
137204,0
96429,0
39120,0
27787,0
34315,0
39722,0
36439,0
74460,0
30367,0
68793,0
97413,1
39166,1
135217,0
103291,0
135134,0
70204,1
105178,1
4615,0
129086,1
128835,1
93269,0
93109,1
38287,0
112723,0
130768,0
51587,0
2111,1
76656,0
66939,0
136203,0
75101,0
33272,1
137756,0
128695,1
97841,0
88178,0
60795,1
20304,1
71884,0
122832,0
140404,0
260,0
94283,0
117990,0
27494,0
22911,0
75751,1
27245,0
135079,0
141248,0
32285,0
50943,0
87929,0
70174,0
92861,0
107451,0
62758,0
97661,0
140440,0
117968,0
90375,0
83087,0
106130,0
63466,1
73004,0
138659,0
88183,0
47017,0
86253,0
92341,0
81334,0
28046,1
35237,0
108420,0
33802,1
114517,0
6162,0
78447,0
113329,0
128202,1
38589,0
31736,1
49972,0
10317,1
62747,1
80703,0
71181,0
113607,0
127701,1
127238,0
67083,0
104377,0
6996,0
132332,0
5625,0
1733,0
105515,0
140436,1
101075,0
99814,0
106653,0
89669,0
36064,0
75561,1
77491,1
33130,0
889,0
38155,0
130195,0
130345,0
22304,1
122700,1
106103,0
101433,0
142006,0
106501,0
68085,0
102929,1
2038,0
82291,1
129614,0
69338,0
93294,0
111387,0
98245,1
98546,0
22582,1
37765,0
108372,0
42826,0
57064,0
100667,0
88924,1
61729,0
42947,0
60883,0
47969,0
23124,0
29969,0
115165,0
3828,0
140964,1
140531,0
123758,0
23953,0
1453,0
122218,1
42770,0
143635,0
98232,0
56302,0
117047,0
113807,0
33041,0
117187,0
1277,1
94661,0
93848,0
101956,0
95186,0
15042,1
117028,0
41456,0
73480,0
8379,0
42213,0
84724,0
75780,0
119384,0
2525,0
112971,1
138242,0
65844,0
50431,0
72811,0
119569,1
46005,1
90881,0
60153,1
106948,0
19295,0
43724,1
47217,0
110582,0
81179,1
60277,0
107491,0
37027,0
58362,0
89390,0
45469,0
96236,0
31881,0
11027,0
140052,0
115800,0
23093,1
