,RainTomorrow
42502,0
101229,0
76805,0
60838,0
101098,0
67685,0
24500,1
46748,0
79498,0
47099,0
121108,0
10598,0
110055,0
53706,0
114285,0
37041,0
72702,0
122136,0
51151,0
54090,0
94919,1
52832,0
70932,1
68636,0
15446,0
82318,1
1624,1
73090,0
112600,0
69934,0
18117,0
8596,0
69680,0
33524,0
28143,0
59279,0
58856,0
47608,0
97775,0
83423,1
7708,0
52939,0
79035,0
107650,1
78668,0
75036,0
13429,0
66344,0
60582,0
87022,0
72868,0
74969,1
84749,0
67659,0
115952,0
22951,0
52890,0
39943,0
111059,0
32114,0
71053,0
45876,1
116890,0
39792,0
49151,0
40859,1
104349,0
102239,0
12397,0
61424,1
115001,0
54025,0
91409,0
83927,1
12744,0
70601,0
80101,0
96603,0
23974,1
46953,0
62020,1
12417,0
65648,1
105224,0
85472,0
36451,0
23505,0
23449,1
72345,1
63623,0
41167,0
33889,0
103524,0
107752,1
22680,0
86590,0
66692,0
61081,1
120986,1
103342,0
100733,0
52592,0
66762,1
73155,0
103307,0
97662,0
113097,1
5919,1
68202,1
27205,0
80831,0
16879,1
20158,0
5758,1
22501,0
65383,0
70880,0
18333,0
108600,1
117288,0
118823,1
41041,0
31449,0
23852,0
116014,1
53239,0
107867,0
108154,0
52052,0
89332,0
121478,1
93591,0
39137,0
77559,0
18561,0
2528,0
121576,0
75749,0
65053,1
66682,0
101271,1
118261,0
77321,1
15582,0
3502,0
36972,0
45820,0
33857,0
27503,0
48904,0
76475,0
122622,0
67116,1
50361,0
1192,0
81865,0
94786,0
66701,0
117403,0
70016,0
108232,1
27810,0
41099,1
47808,0
20486,0
9331,0
3564,1
47154,0
103099,0
31015,0
5157,0
91117,0
14656,0
113128,1
6243,0
37937,0
92354,0
18203,0
37395,0
89872,0
110743,0
79306,0
114377,0
99269,0
84079,0
93422,0
56861,0
35526,0
55725,0
119472,0
78758,0
2170,0
21330,0
52799,0
41816,0
83176,1
14431,0
100257,0
19104,0
55939,1
71713,1
46808,0
98151,0
98901,0
11617,0
108118,0
45770,0
8751,0
122356,0
56115,0
54041,0
85595,0
109228,0
116759,0
94739,1
78754,0
6205,0
85984,0
85266,0
92266,1
86443,1
80450,1
116787,0
74248,0
46742,1
22199,0
610,0
119147,0
101777,0
75993,1
93095,0
81774,0
35262,0
80824,0
36920,1
112507,0
43145,0
27458,0
27335,1
114970,0
122040,0
529,0
121068,1
5399,0
122947,0
1182,0
58189,0
19830,0
27806,0
40787,0
36859,0
94874,1
26712,0
63027,0
109233,1
57883,0
14596,0
20603,0
96775,0
115494,0
2481,0
61370,0
118417,0
10941,0
55799,0
29925,1
68637,0
66097,0
50087,1
52010,0
63567,0
7006,0
78430,0
94959,1
69011,0
60143,0
5341,0
39287,0
73281,0
72857,0
68189,0
106799,1
39778,0
111091,0
7290,0
122653,0
105446,1
8923,0
98366,1
99226,0
79686,0
112448,1
117252,0
115435,0
113784,0
75562,0
7573,0
80264,1
21960,0
34537,0
63998,1
72414,1
68332,0
119393,0
17207,0
10178,0
93829,1
117516,0
47844,0
109716,0
99541,0
104850,0
56110,0
44573,1
66292,0
10477,0
78043,0
30103,0
25952,1
77285,0
36787,0
18199,0
83822,0
10288,0
102732,0
107540,0
7230,0
104174,0
100221,0
114887,1
28701,0
71062,0
123821,0
54589,0
104862,0
95068,0
4647,0
11744,0
45066,0
20239,0
33544,0
76581,0
75489,0
117899,0
90285,0
92382,0
107164,0
108761,1
91330,0
108698,0
107114,0
120805,0
101266,1
10529,0
6014,0
85231,1
98346,1
16960,0
15284,1
87390,0
48848,0
100989,1
57849,0
24085,0
117350,0
47992,0
55944,0
101932,1
65641,1
61814,0
26788,0
67555,0
52291,0
62699,0
32257,1
99786,0
75633,1
111912,0
51926,0
64828,1
82081,0
78653,1
25374,0
101437,0
118053,0
39972,0
21676,0
104795,1
26284,0
80763,0
74033,0
102033,1
2019,0
78313,0
94698,0
1427,0
15679,1
50261,1
119178,0
4964,0
69303,0
22614,0
11667,0
70029,0
45299,0
102928,0
59779,0
73225,0
53817,0
122787,0
60146,1
78096,0
93361,1
23081,0
34948,0
83634,0
103201,0
977,0
97265,0
65244,0
63886,0
56820,0
93606,0
118621,0
87109,0
71301,0
116213,0
6928,0
50581,0
99903,1
1700,0
61888,0
92210,0
36984,0
76575,0
45836,0
57889,0
0,0
87427,0
59423,0
35696,0
106424,1
80652,0
35945,0
14125,0
95927,0
112828,0
46938,0
8317,1
121317,0
91341,0
114895,0
114406,0
78717,0
54296,1
3499,1
37152,0
105461,0
86154,0
6488,0
3106,0
15781,1
34394,0
111837,0
90950,0
48074,0
37130,0
109953,0
93995,0
71748,1
92539,1
86454,0
38645,0
98676,0
30253,1
93292,1
65346,0
23367,0
101548,0
61637,0
75893,0
100914,1
81352,0
114901,0
43283,1
107224,1
59946,1
94710,0
17423,0
68113,0
287,0
37109,0
106015,0
86426,0
105356,0
23416,0
98105,0
40087,0
46982,0
91661,0
50181,0
19130,0
18914,1
15587,0
80031,0
62146,0
76034,0
88399,0
31005,0
53304,0
85596,0
452,1
28301,0
79462,0
83233,1
80540,1
73917,0
14135,1
56851,0
27891,0
25242,1
72287,0
79327,0
39762,0
16990,0
70744,0
70781,0
60759,1
106649,0
10849,1
23894,0
25222,0
48892,0
55486,0
70894,1
49650,0
80866,0
39950,0
4758,1
65781,0
39454,0
9700,1
69307,1
101976,0
34289,1
84816,0
109480,0
69854,0
113258,0
123133,0
106137,1
39949,0
58598,0
91686,1
95725,0
54545,0
11358,0
33179,0
18867,1
30049,0
68746,0
107845,0
93065,0
104662,0
76417,1
99285,1
95966,1
44080,0
51270,0
16005,0
62528,0
33583,0
96982,0
41239,0
8102,0
112715,0
69697,1
1704,0
68078,0
85142,0
62113,0
12212,0
17073,0
11229,0
82144,0
59785,1
54931,0
48300,0
91758,0
42840,0
113987,1
95704,1
104353,1
36276,0
28708,0
23642,0
22073,0
71745,0
53608,1
74749,0
11216,0
98831,0
48337,0
116459,0
544,0
3597,0
21110,0
112725,0
58713,0
82625,0
46511,0
27971,0
107840,0
321,0
74888,0
37363,1
55537,0
58758,0
46101,0
27653,1
25071,0
2248,0
57449,0
24417,0
109202,1
30275,1
47674,0
38518,0
36922,1
102175,0
41439,0
43072,0
103469,0
20323,1
105500,0
102631,0
36942,0
103346,0
69613,0
116826,0
7628,0
24242,0
99725,0
40910,0
33994,0
13963,0
92531,0
121683,0
40265,0
29690,0
2147,0
87304,0
53194,0
98318,0
42344,0
83247,1
33409,0
77579,0
30298,0
43386,1
83641,0
97933,0
13231,0
4063,0
78940,0
58355,0
40382,0
67104,1
46007,0
12480,0
86453,0
48539,1
20494,0
17528,0
95382,0
51356,0
121460,1
46456,1
90219,0
29215,0
19168,0
10798,0
18205,0
14186,1
41330,0
48004,0
25198,1
90360,0
100538,0
40664,0
84192,1
77065,1
55247,0
38082,0
12391,0
60008,1
67284,0
63938,0
96202,0
106148,1
55245,0
61824,0
112813,0
46657,0
29034,0
58239,1
77900,0
7281,0
41194,0
61356,0
47475,1
50611,1
106431,0
45703,0
54725,0
39478,1
95578,0
107050,0
91813,1
86465,1
27001,0
35349,0
111303,1
32548,1
121583,0
64207,0
56969,0
70030,0
113521,0
38556,0
37164,0
19561,1
81124,1
95409,0
71267,1
46324,0
23780,0
56951,0
122179,0
118710,0
4954,0
44800,0
91889,1
37391,1
36504,1
113508,0
96921,0
98725,0
1980,0
725,0
20694,0
108313,1
80003,1
74122,0
93990,0
110929,0
3906,0
88229,1
63298,1
40414,0
58712,0
28151,0
116206,0
113286,0
52756,0
17557,0
104164,0
2671,0
88497,1
51701,1
12385,0
5928,0
90327,0
65074,0
60640,0
69579,1
40292,0
12262,1
18149,1
89558,1
2788,0
50549,0
76212,1
79430,0
7590,0
47350,1
82073,0
4276,0
8260,0
68233,0
106195,0
97456,0
75133,0
78401,0
65702,0
18812,0
54865,0
14539,0
106350,0
32748,1
123316,0
24343,0
30708,0
34570,0
57464,0
113527,1
63351,0
37721,1
65193,1
101338,0
73864,0
8614,0
4737,0
73645,0
124103,0
14928,0
59368,1
119177,1
22804,0
109556,0
104107,1
104222,1
55700,1
35053,0
122937,0
18543,1
6346,1
11360,0
45358,0
59794,0
3243,0
36898,0
101,1
88256,1
53204,1
25974,0
109762,0
19745,0
31200,0
52510,0
83001,0
23263,0
29254,0
53618,0
23508,1
31139,0
17587,0
518,0
76657,0
109447,0
11917,0
91081,0
103784,1
2234,0
102944,0
4019,0
90608,1
36372,0
25135,0
100053,0
73714,0
100770,0
29847,0
112713,0
103333,0
62376,0
18293,0
58299,0
11105,1
69789,0
29759,0
78612,0
88540,0
115180,0
123048,0
20636,0
105354,1
106105,1
111887,1
59775,1
68393,0
3727,0
5017,0
25177,0
70615,1
118797,1
71037,0
90413,0
44457,1
70278,0
79945,1
91312,0
5765,0
76393,0
62333,0
32282,1
60172,0
50659,1
90166,0
91366,1
122057,0
97640,0
47848,0
70411,0
16231,1
48108,1
96043,0
112534,1
35015,0
43414,0
87711,0
34958,0
39639,0
52502,1
91809,0
105817,0
6248,0
46425,1
73186,0
56195,0
101244,0
102382,0
56902,0
106003,0
77377,0
112538,0
2581,1
69472,0
105643,0
29303,0
19473,0
36669,0
106786,1
60402,0
71371,0
53712,0
8009,0
24255,0
43183,0
5504,0
32315,0
33951,1
42030,0
110434,0
94147,1
59047,0
6042,0
26148,1
37401,0
16051,0
89263,0
15750,0
112505,1
83393,0
93166,0
61470,0
86682,0
120769,0
48235,0
19002,1
91154,0
78749,0
21507,1
60088,0
98069,0
122511,1
83975,0
82271,0
123784,0
46948,0
78572,0
124153,0
123072,0
4441,0
12808,0
4957,0
83399,0
114010,0
68116,1
89673,0
105035,0
27522,1
62513,1
38759,0
123262,0
75250,0
109348,1
65627,0
117880,0
4902,0
116743,0
87696,0
27036,0
50316,0
91205,0
123247,0
97319,0
46100,1
54144,0
7423,0
64488,0
74061,0
88315,0
99732,0
91086,0
85703,0
122793,0
48365,0
17665,0
90752,0
123938,0
24774,0
73087,0
74108,0
73503,0
54381,0
45416,0
40237,0
30760,0
88969,0
50238,0
9777,1
66476,0
31156,0
13344,0
82473,0
40373,0
35005,1
95456,0
105263,1
61547,0
23538,1
9142,0
117344,0
69497,0
111097,0
50325,1
73058,0
91046,0
77951,0
119210,0
110272,0
111385,0
94253,0
102089,1
71419,0
69266,1
66300,0
20967,0
55945,0
31152,1
24542,0
67010,0
28245,0
21996,0
48743,1
107336,0
111712,0
69323,0
28104,0
15820,0
16585,1
46047,0
44494,1
52577,0
54564,1
68504,1
102378,1
52971,0
17799,0
56285,0
27055,1
22857,0
114792,0
105667,0
59314,1
72374,1
70283,1
71925,1
21207,1
2212,1
106698,0
96863,1
119683,0
70819,0
88028,0
71125,0
47285,0
20549,0
17064,1
32836,0
27998,0
119791,0
103224,0
2046,0
77252,1
116756,0
46926,0
2725,1
79222,0
10881,1
67701,0
102781,0
64843,1
44953,0
60835,0
36522,0
113539,0
113323,0
6572,0
109989,0
59087,0
98452,0
97875,0
81913,0
44731,0
106071,0
55345,0
32662,0
44070,0
115132,0
64991,1
86636,0
64781,0
121963,0
81823,0
107381,0
16336,0
62939,0
95563,1
114462,0
68872,0
94226,1
54297,1
46729,0
63893,0
77824,0
121382,0
39494,0
24924,0
114182,0
19938,0
51389,0
66159,1
98568,0
106553,1
78217,0
3838,1
114045,0
61758,0
45044,0
48425,0
80614,1
112662,0
34749,0
97140,0
14701,0
6511,0
37452,0
8234,0
2206,0
75368,1
11210,0
5266,0
119668,0
114304,0
104411,0
52347,0
116924,0
90786,0
93766,0
2845,0
10024,0
41846,0
39594,0
105636,0
5965,0
70831,0
64125,0
45298,0
111906,0
121082,0
76532,0
43243,0
31035,0
39222,0
27882,1
47626,0
51293,0
29764,0
68206,0
80924,1
80122,0
27615,0
36334,0
34666,0
114360,0
89151,0
76699,0
950,1
97735,1
15876,0
628,0
100627,0
68962,1
30149,0
96484,0
91700,0
6916,0
117365,0
122202,0
71939,0
58396,0
80734,1
97249,0
117877,0
46769,1
51621,1
75005,0
85875,0
120919,1
6721,0
119291,0
100005,0
22879,0
106053,1
74775,0
618,0
35368,0
20841,0
62901,0
39399,1
12098,0
123676,0
9675,0
104357,0
78621,0
79065,0
59858,0
45054,0
88129,0
71491,1
88326,0
6194,0
38006,0
43466,0
31327,0
119978,0
51464,0
88340,1
113226,0
109945,0
69473,1
68061,0
79716,0
49320,0
84609,0
55364,0
93395,0
14480,0
71917,0
71287,0
19610,0
7578,1
8705,0
34426,0
1249,0
8825,0
72226,0
118095,0
69068,0
34453,1
49826,0
112049,0
29639,1
93707,0
39183,0
44866,0
27847,0
14217,0
123577,0
8796,0
13738,0
97853,0
50888,0
39517,0
98761,0
78939,0
41103,0
14650,0
121330,0
71779,0
67068,0
74497,0
53885,0
37681,0
97578,0
41400,0
59243,0
69244,0
35474,0
89855,0
28464,1
48589,0
35852,1
68294,1
83279,0
109938,0
3633,1
30560,0
75062,1
100037,0
103868,0
101085,0
93877,1
13862,0
3324,0
20643,0
57943,0
38032,0
8981,0
34340,0
91227,0
118363,0
5538,0
66955,1
25285,0
51142,0
77187,0
19033,1
85956,0
118943,1
123888,0
79141,0
1951,0
14783,0
69083,0
123234,0
109751,1
119877,1
121301,0
94585,0
82057,0
82393,0
117680,0
40897,0
7347,0
96337,0
31698,0
95185,1
27206,0
12984,0
88235,0
22536,1
53718,0
116320,1
68893,0
44622,0
88502,0
69917,0
90072,0
71909,0
64973,1
86279,0
51179,0
97170,0
97863,0
67373,0
31488,0
23961,0
78888,0
25382,1
40715,1
7355,0
70579,1
62362,1
35030,0
36006,0
118059,0
41804,1
83734,0
106464,0
96013,0
110724,0
79598,1
57947,0
122999,0
95320,0
88688,0
34369,0
68966,1
89473,0
31402,0
78237,0
110870,1
96632,0
22709,1
6427,0
57660,0
38927,0
79429,0
7702,0
62487,0
93532,0
109772,1
74765,0
47434,0
109259,0
24540,0
8604,0
5334,0
65827,0
60509,0
59992,1
92396,0
53743,0
10517,0
80954,0
42160,0
110141,0
55356,1
84600,0
76720,0
11623,0
14963,1
98684,1
80161,1
110981,0
57992,0
111538,1
45550,1
122152,1
20714,1
80683,0
15624,0
38377,1
86115,1
34220,0
118182,1
77195,1
31143,0
22943,0
117860,0
88165,0
91083,0
96911,1
89756,1
68299,0
81047,1
60055,0
18224,0
18358,1
8764,0
48054,0
10507,0
47816,0
50486,0
122343,0
33345,1
96665,1
116244,0
75768,0
91892,1
106896,0
64612,0
57616,0
54348,0
107982,1
6663,0
112627,1
68424,0
58672,0
75224,0
74464,1
121780,0
4172,0
55711,0
37434,0
76816,0
13145,0
25160,0
123211,0
105082,0
43349,0
13378,0
56188,0
112048,0
9843,0
36973,0
109297,0
42052,0
49906,0
55621,0
56440,0
16166,0
103509,0
105743,1
24020,0
80848,0
2625,0
4505,0
96452,0
41003,1
30549,0
59102,0
120714,0
38582,1
8212,0
115756,0
87431,0
55601,0
11861,0
69178,0
21874,1
53818,1
123708,0
48733,0
73981,0
98792,0
111768,0
30788,0
116111,0
99548,1
82013,0
54240,0
8768,0
7869,0
37263,0
18300,0
114341,0
49968,1
74399,0
122443,0
49421,0
51319,0
113734,0
86127,0
79336,0
106985,0
81588,1
87146,0
112989,1
68550,0
53703,1
22859,0
119515,0
16602,0
101774,0
61825,0
58976,1
83900,1
115589,1
62408,1
67872,0
30238,0
4433,1
56635,0
78234,0
55655,0
81121,0
62105,1
28082,1
80903,0
56085,0
118599,0
68547,0
76281,1
102360,1
13043,0
66051,0
15888,0
83653,0
82816,1
119641,0
57910,0
39520,0
43716,0
101593,0
44954,0
65701,0
59744,1
47155,0
17129,0
108129,0
59263,1
116168,0
120121,0
7309,1
85613,0
18745,0
51047,0
19246,1
57657,0
119451,0
53527,1
81848,0
102356,1
1858,0
107880,0
57502,0
76172,0
34007,0
39105,1
34519,0
35263,1
28520,0
98165,0
115074,0
48857,0
83095,0
110113,0
13855,0
50048,0
10365,1
27640,0
11791,0
119944,0
76437,0
12688,0
41963,0
40001,0
10247,0
45418,1
21127,0
119917,1
40785,1
81669,1
42940,0
116560,0
59460,0
12269,0
10960,0
121476,1
28874,1
92308,0
84569,1
68284,0
42880,0
23482,0
12083,1
59849,0
106700,0
42550,0
4383,0
62875,0
95303,0
51115,0
46132,0
78357,0
55900,0
71669,1
17618,0
42233,1
5174,1
120814,0
17301,1
119859,1
95582,1
54379,1
122228,0
43175,0
40126,0
102712,1
57183,0
1958,0
16693,0
78197,0
3214,0
108356,1
66420,1
43613,0
72543,0
99554,0
9787,1
57359,0
36067,0
115893,0
4140,0
6567,0
106206,0
94111,1
6682,0
25284,0
28134,0
28183,0
30204,0
65604,1
87487,1
15543,0
83986,1
104818,1
81482,0
107285,1
70577,1
67523,1
62283,1
52205,1
35644,0
23911,0
122768,0
7198,0
9634,1
87112,0
68201,1
106864,1
4403,0
54353,0
100750,0
9384,0
59634,1
33096,0
101211,0
61717,1
14426,0
121280,0
34539,0
109071,0
84620,0
49489,1
8782,0
24387,1
6976,0
80033,0
11338,1
89028,0
25730,0
69597,1
83065,0
101946,0
116264,0
42905,0
41491,1
123863,0
22444,0
59309,1
49858,0
3515,0
109379,0
2231,0
64452,0
47131,0
101201,0
60879,0
15985,1
2834,1
35094,0
55384,0
36149,0
122295,1
97544,0
118912,0
13820,0
27949,0
68599,0
13536,0
118409,0
62991,1
37045,0
66871,0
84706,0
78609,0
49940,0
122393,0
76316,0
4778,0
89991,0
43248,0
109623,1
102921,0
53525,0
74204,0
13327,0
38584,0
74654,0
102166,0
122590,1
60629,0
99718,0
40919,0
49843,0
107519,0
107911,0
62786,0
79233,0
21936,0
27164,1
112445,0
52169,0
15728,0
95892,0
120918,1
119193,1
7896,1
104120,0
59752,1
116901,0
32777,1
13266,0
103041,1
122509,1
55336,0
12068,0
108621,0
121900,0
32175,0
80137,0
46810,0
25164,0
43493,0
94089,0
124123,0
100090,0
92079,0
55588,0
35173,1
106416,0
24947,0
72317,1
35434,0
54241,0
63081,0
111463,1
110687,0
42607,0
109328,0
90339,0
18796,0
71729,0
101724,1
50711,0
88274,0
107038,0
21821,0
48417,0
29297,0
76542,1
105453,1
118829,1
75486,0
51941,0
56043,0
111635,0
15788,0
59115,0
50075,0
5867,0
52482,0
106285,0
86074,0
13062,1
101698,0
19750,0
66372,0
87189,0
59767,1
43821,0
61832,0
4394,1
113096,1
5977,0
49655,0
98992,1
66375,0
26078,0
44843,0
49482,0
41482,0
45131,1
7300,0
81896,1
42882,0
123442,0
86213,0
30323,0
26685,0
20713,0
15410,1
32156,1
19753,0
110410,0
96405,0
74117,0
32040,0
1414,0
65972,1
26232,0
71503,0
32753,0
78242,1
49275,0
99155,0
18960,0
98285,0
106353,0
47331,0
103973,0
25890,1
63784,0
8071,0
11383,0
111079,0
65596,1
120205,0
100568,1
120492,0
118336,0
50050,0
105197,0
29767,0
8161,0
92813,0
53970,0
122554,0
27052,0
6507,0
23322,1
93837,0
95667,0
28299,0
7836,0
117340,0
52527,0
85148,0
63300,1
122252,0
25038,0
119207,1
83080,0
6738,1
61617,0
67394,0
51567,1
94382,0
47998,0
8864,1
59296,1
95755,0
63502,1
17195,0
33342,0
79626,0
74237,0
84494,1
98879,1
37961,0
79941,0
54321,0
16886,0
68733,0
38352,0
13613,0
35386,0
29504,0
113764,1
82747,0
88582,0
9150,0
118542,1
120775,0
99966,0
118422,0
51880,1
110301,0
7505,0
77577,0
56459,1
93312,0
72618,1
67959,1
67492,1
38050,0
96027,0
58424,0
116311,0
73713,0
56378,0
97306,0
81517,0
102142,0
29549,1
10310,1
26354,0
85145,0
44454,1
93526,0
5704,0
109652,0
104487,0
50084,0
90549,0
110328,1
26394,0
1462,0
87877,0
73628,1
112966,0
47994,0
68796,0
37259,0
12304,0
23380,0
104224,0
68329,0
121258,0
24672,1
80151,0
95799,1
76731,0
95839,1
4720,1
84944,1
2441,0
11892,0
9488,0
28777,1
79176,1
56906,0
46302,0
100564,0
7890,0
77384,0
7165,0
49272,0
5534,0
31579,1
38207,1
27479,0
72196,0
90319,0
52266,0
63635,0
78864,0
100115,0
64666,0
583,0
122186,0
2491,0
115092,0
92650,0
27244,0
105005,1
4445,0
32971,1
111554,0
119769,0
85437,0
72862,0
57400,0
18213,1
26035,1
110549,1
90069,1
108175,0
67359,0
20033,0
83779,0
85606,1
92358,0
106182,0
97263,0
3535,0
36054,0
19953,0
6562,0
79532,0
65232,1
49635,0
87124,1
83692,0
87881,0
69199,0
102703,1
29375,1
117119,0
111187,0
49175,0
48803,0
88367,0
49352,0
103373,0
5107,1
87774,0
119597,0
61254,0
54513,0
98519,0
42593,1
87809,0
61198,0
50784,0
106729,0
36734,0
119466,0
20719,1
73313,0
76576,0
75732,0
104740,0
100088,0
6551,0
73937,0
54084,0
11095,1
9171,0
28412,0
73399,1
44417,0
109141,0
989,1
56359,0
79400,0
85282,1
42976,0
51800,0
104330,0
36448,0
17781,0
58057,0
87437,0
45767,0
52327,0
62379,0
96125,1
53728,0
108844,0
21643,0
26167,0
16965,1
43500,0
107131,0
44534,1
81205,1
10492,0
88076,0
100431,0
23313,0
3818,0
107681,1
14843,0
107858,0
7689,0
42324,0
108478,0
113204,0
62276,0
1100,0
122784,0
116920,0
109081,0
22440,0
66057,1
101301,0
21569,0
109635,1
81727,0
35876,0
10462,0
57368,1
98152,0
9059,0
110318,0
41872,0
69529,0
53535,1
109106,1
42080,0
87646,0
73466,0
85071,0
21190,1
1929,0
28845,0
3605,0
70475,0
24899,0
5563,1
32276,0
25459,1
79999,0
104541,0
39438,0
70142,1
13607,0
119563,1
54291,0
111309,1
41723,0
39518,0
48212,0
18942,1
17916,0
5555,0
46273,0
31099,0
23224,1
71333,1
92409,0
82788,1
18773,0
26784,0
6144,0
110999,0
63049,0
104477,0
42923,0
91638,0
72740,0
101967,1
119085,0
15578,1
35183,0
4969,0
42007,1
76240,0
69871,0
109008,0
10689,0
26528,1
17535,0
56327,0
110070,1
5499,0
84841,0
29875,0
88210,0
84768,0
111531,0
29095,0
76675,0
111178,1
49204,0
62612,0
92693,0
29036,0
97808,0
95136,0
82944,0
17397,1
56323,0
122888,0
99427,0
14799,0
79450,0
24093,0
81648,0
18957,0
97811,0
83838,0
14194,1
97098,1
7878,0
78485,0
42728,0
33559,1
112847,1
26310,0
107012,1
47310,0
38749,0
96619,0
98327,0
101507,0
93325,0
98770,0
48807,0
38988,0
108368,1
6131,0
38664,0
114124,1
39847,0
120219,1
101387,0
98750,0
98531,0
13155,0
33553,0
118088,0
69848,0
32828,0
115704,0
110405,0
80135,0
122114,0
118987,0
908,1
117863,0
55978,0
5790,0
38525,0
27397,1
73089,0
26099,1
54244,0
104809,1
79604,0
99975,0
5818,1
8372,0
77004,0
105946,0
33230,0
107978,1
92209,0
4301,0
20971,0
69126,0
88493,0
105089,0
98705,0
45291,0
25713,0
51180,0
59894,0
1896,0
103143,0
53391,0
35515,1
107766,1
56742,0
70493,0
113849,0
52744,0
81313,0
4232,0
85147,0
47943,0
39584,0
8518,0
81805,0
50370,0
18701,0
34186,0
36932,0
41698,1
10987,0
15898,1
49441,0
102985,0
7762,0
92122,1
35493,0
75128,0
62306,0
43881,1
77211,1
33023,0
74509,1
107492,0
88525,0
38685,1
108018,1
32955,0
122959,1
96590,1
24556,0
102550,1
58296,0
32382,0
46854,0
28884,0
83270,1
14126,0
79085,0
41271,0
83038,0
70024,0
16386,1
9585,0
31255,0
107821,0
36835,1
19227,0
35363,0
93732,0
80847,1
87316,0
51222,1
3051,1
78767,0
67983,0
11654,0
108753,0
55048,0
52582,0
67417,0
44546,1
22077,0
5092,0
31366,0
112121,0
9617,1
4944,0
82130,0
74494,0
89016,0
34246,0
48206,0
15085,0
108959,0
51382,1
43151,0
40612,0
99298,1
68140,0
92647,0
116270,0
82502,0
50328,0
17490,0
15477,0
42694,0
76318,0
16339,0
74882,0
86694,0
12248,1
116837,0
91641,0
42927,0
95732,0
40702,0
107225,0
97944,0
3987,0
46619,0
103711,0
81897,1
124189,0
50743,0
121192,0
65587,1
7473,0
110521,0
2681,1
36103,0
54366,0
67238,0
75179,0
59201,0
33266,0
39926,1
46557,0
92981,0
70393,0
57865,0
45597,1
54182,0
81316,0
104426,1
85556,0
123229,0
48373,1
53038,0
56696,0
81104,1
113658,0
31597,0
17159,0
40976,0
116906,0
68751,1
79217,1
7820,1
122453,0
64073,1
30574,0
79860,0
104734,1
88176,0
108306,1
112026,0
88439,0
10171,0
60273,0
107165,1
90750,0
73330,1
86414,0
120957,1
69618,1
17070,0
35575,1
30787,1
119637,0
58791,0
21805,1
24731,1
45754,0
63812,0
9830,0
43304,0
8792,0
43679,0
82604,0
55385,0
94023,0
82242,0
421,0
29111,0
101663,1
85192,0
36827,1
49527,0
14330,0
23653,0
59116,0
123649,0
62370,0
73599,0
17097,1
117424,1
95682,0
63609,0
115740,0
24867,0
30808,0
6229,0
55546,0
115310,0
10787,0
81468,1
117122,0
50137,0
59927,1
115761,0
20423,0
81858,0
86341,0
16290,0
64067,0
96709,0
13781,0
98278,0
58287,0
80640,1
11344,1
105138,0
113546,1
89552,0
54299,0
52902,0
33337,1
74885,0
47853,0
75082,1
45388,1
14544,1
78273,0
