,RainTomorrow
11895,0
111727,0
86370,0
22782,0
241,0
7291,0
103173,0
5047,1
2373,0
50065,1
97203,0
22643,0
121746,1
6535,0
68567,1
93557,0
55252,0
51914,0
16185,0
15354,1
100414,0
62757,0
58124,0
119005,0
100312,0
88759,0
53683,0
6277,0
32450,0
26703,1
95932,1
46117,0
69535,0
15707,0
73859,0
82191,0
20095,0
67109,0
15642,0
38621,1
82636,0
108274,1
40186,0
94932,0
63877,0
36379,0
82510,0
114514,0
40926,0
20125,1
123232,0
55286,0
49146,0
49663,0
1473,1
47333,0
55157,0
12972,0
117151,0
42424,0
106800,1
120689,0
71702,0
3682,0
28734,1
79425,0
43631,0
101705,1
75049,1
119341,0
435,0
8340,0
117841,0
12030,0
3043,0
61040,0
53007,0
41179,0
41704,0
112689,0
101835,0
27757,0
40953,0
84656,0
80863,1
21583,0
29740,0
2449,0
87586,0
16084,0
80028,1
22105,0
3195,0
108394,1
49325,0
37310,1
68544,0
92107,0
49072,0
67021,1
109083,1
93713,1
13236,0
7801,0
77498,0
28403,0
7174,0
107718,0
92363,1
79391,1
13023,0
90392,0
44612,0
40616,1
1394,0
111478,0
31410,0
26149,1
9939,0
104973,0
45042,0
83208,0
51019,0
56209,0
88098,0
28963,0
106116,1
57552,0
55748,1
102046,0
104126,1
75025,0
73472,0
26390,0
72629,0
37138,0
105607,1
27049,1
51457,0
27588,0
22489,0
100111,0
111932,0
90746,0
68225,0
29745,0
14674,0
34764,0
76714,0
71089,0
34930,1
108733,0
90264,0
83915,0
105627,0
114743,0
13316,0
105109,1
18638,0
121815,0
59627,1
99360,0
17839,0
117960,0
22519,0
68248,0
81380,0
17415,0
50191,0
49268,0
52973,0
5791,0
19879,0
47286,0
5369,0
95609,0
58063,0
62690,0
65347,0
24394,0
13689,0
79514,0
22605,0
48596,1
8562,0
98636,0
43378,1
62801,1
83774,0
110085,0
110925,1
66128,0
18554,0
111391,0
53631,0
65598,0
32854,0
80495,0
72017,1
38414,1
19632,0
113877,0
95601,0
119459,0
114961,0
121544,0
86294,1
61261,0
16624,1
13587,0
54729,0
73944,0
35968,0
31440,0
35075,0
103433,0
83116,0
75718,0
34038,0
100011,0
96793,0
63653,1
29127,1
48193,0
107403,1
26248,0
42821,0
75441,0
50510,0
32380,1
89791,0
99010,1
68327,0
90869,0
75012,0
43361,0
81301,0
36714,0
31554,0
19672,1
98502,0
52226,0
14757,0
13728,0
21420,1
34096,0
56013,0
105470,0
86943,0
27533,0
106375,1
108225,1
23573,0
8073,0
27698,0
112269,0
31158,0
45488,0
33132,1
872,0
50354,0
95263,0
56775,0
84899,0
28862,0
44459,0
89527,0
40393,1
68939,0
93635,0
114442,0
33260,1
27831,1
58901,0
116174,0
106545,0
48061,1
34302,0
80644,0
12798,1
17383,0
57164,0
90312,0
106307,1
94838,0
15838,0
59430,0
55393,0
20382,0
53192,0
29075,1
76134,0
2562,0
23181,0
73023,0
78989,0
48026,0
53655,0
92776,0
11004,0
1761,0
54006,0
40854,0
35248,1
52445,0
63682,0
105685,0
87212,0
105431,0
45846,0
52572,1
99065,0
1133,0
119509,0
117465,0
72119,0
89163,0
99204,0
114014,1
82018,0
8527,0
29865,0
78249,0
73032,0
3330,0
31127,0
46081,0
120361,0
5970,0
91530,0
112494,1
1134,0
86588,0
75158,0
71770,0
35433,1
9642,0
116090,0
42490,0
1058,0
7035,0
46303,0
11182,1
38967,0
66737,0
46277,0
43643,1
75363,0
114112,0
3523,0
49129,0
21890,0
14446,1
21814,0
52892,0
78200,0
53960,0
28345,0
199,0
76838,0
22798,0
113333,0
29109,0
43211,0
101847,0
105013,0
21869,0
15015,1
63549,0
90949,0
9750,0
71618,0
116192,0
31031,0
6274,0
5808,0
6826,0
13413,0
46146,1
27022,0
89209,1
34370,0
56355,0
64157,1
41326,0
42794,0
81237,1
25914,0
121052,1
11123,0
110012,1
96803,0
53847,1
1503,0
62826,0
88539,0
11330,0
22903,0
119744,0
53933,0
100565,0
52869,0
60090,1
37058,0
63324,0
19066,0
25538,1
47975,0
92455,0
47784,1
85448,0
67047,0
110639,0
49932,1
88757,0
95945,1
47062,0
76677,0
100073,0
88297,0
104743,0
89251,0
24687,0
96390,0
102070,0
104796,1
80216,1
66727,0
62749,0
1478,0
52904,0
20548,0
81050,0
85573,1
19971,0
25607,0
122912,0
119205,0
9393,0
119807,0
82132,1
42399,1
11151,1
101753,0
8723,0
8448,0
117886,0
96924,0
378,0
36743,0
14275,0
44033,1
85249,1
80843,0
71305,0
5491,0
27275,0
70709,0
58741,0
107603,1
93637,0
99355,1
81324,0
13834,0
74398,0
39562,0
123641,0
11749,0
37509,0
54679,0
62186,0
106876,1
85855,0
68050,0
20408,1
64348,0
51394,0
58680,1
39641,0
843,0
1544,0
42347,0
12659,1
6716,0
82773,0
106354,0
24790,0
88953,0
113657,0
26512,1
4843,0
41136,0
26930,0
65963,0
66146,0
118450,0
121153,1
66723,0
108550,0
115630,1
6856,0
77162,0
60859,0
74452,0
98510,0
80589,1
115927,0
65757,0
32573,0
112350,0
62200,0
88110,0
49247,0
91607,0
30190,0
115566,0
38868,0
85222,1
27780,1
15815,0
86234,0
76879,1
41552,0
105342,0
118115,1
67776,0
38248,0
12190,0
62449,0
121294,0
40159,0
101782,0
90313,0
29017,0
49282,0
75275,1
49319,0
95218,1
52727,0
114592,0
95757,1
47635,1
22843,0
34744,0
122386,0
17303,1
23503,0
46736,0
30301,0
72032,1
16266,1
18195,0
20143,0
31558,0
110601,0
108430,1
36405,0
71562,0
6448,0
70810,0
18902,0
91807,0
17857,0
21258,0
63204,0
62794,0
36742,0
40430,0
72228,0
123093,0
52486,0
22387,1
37233,0
50637,0
89966,0
122808,0
63510,0
22924,0
96234,1
3234,0
49861,1
74581,0
40368,0
54129,0
53390,0
75407,0
5394,0
19321,1
21171,0
63449,0
19183,0
53053,0
43538,0
58880,0
12955,0
43753,1
42413,1
93923,1
60878,1
86860,0
94616,0
7262,0
60636,0
26704,1
37685,0
108092,0
121299,0
99039,0
45115,0
105029,0
39007,0
56437,0
64729,1
93491,0
122840,0
111694,0
99636,0
89486,0
40981,0
105287,0
34203,0
52157,0
22574,0
96174,0
19466,0
17715,0
123699,0
100834,0
67087,0
38974,0
101796,0
93373,0
65636,0
113192,0
116142,0
112763,0
21990,0
44259,0
70133,1
65697,1
30090,1
107132,0
4761,0
119741,0
28547,0
31087,0
26689,0
90077,0
57142,0
52654,0
99339,0
64209,0
119538,0
27539,0
87462,0
93994,0
113739,0
84882,0
21464,0
48592,0
30195,0
17379,0
87876,0
117546,0
99717,0
99675,0
52938,1
101176,1
16580,0
90354,0
72286,0
14723,0
91389,1
3530,0
40571,0
23885,0
80596,0
61858,0
88207,0
67371,0
77074,0
5990,0
26369,0
98129,1
115141,0
6604,1
1740,1
96542,1
30019,1
15586,0
49212,1
118216,0
114030,0
26895,0
70585,1
47692,0
43683,0
556,1
71881,0
13095,0
24049,0
31105,0
35425,0
90086,0
66891,0
62470,1
68764,0
60163,1
80179,0
10563,0
105273,0
14293,0
47013,0
61451,0
123789,0
60862,0
87538,0
17710,0
9813,0
66202,1
94793,1
61753,0
105276,0
6749,0
85795,1
81703,1
44047,1
80703,0
37198,0
113026,1
91303,0
106905,0
71865,0
110685,0
46286,0
99490,0
120416,0
65710,1
46625,0
57122,0
49942,0
80340,0
59619,1
79486,0
98148,0
19709,1
16471,0
39879,0
41847,0
88240,1
94130,0
14869,0
353,1
34135,1
76911,0
6016,0
41378,1
31619,0
54599,0
105023,0
86866,0
109486,1
93349,0
87990,0
55176,0
47094,1
67138,0
24124,0
115297,0
52179,1
62776,0
98120,0
179,0
25711,0
50025,0
104278,0
88364,1
35749,0
22479,0
93409,0
87759,0
59139,0
25813,0
42253,0
2787,0
79665,0
56814,0
57957,0
89106,0
37535,0
64193,0
83303,1
21864,0
77684,0
52199,0
449,0
14769,0
77115,0
33282,1
81071,0
79738,0
120763,0
21141,1
21724,1
98950,1
61656,1
99923,0
22236,0
3673,1
106054,0
18532,0
88791,0
3116,0
113216,1
82263,0
12660,1
83285,0
74186,1
54063,0
66327,1
107197,0
14638,0
34048,0
73598,0
69207,0
89260,0
38153,0
81228,1
20898,0
45160,0
13400,0
98334,0
29219,0
103394,0
54288,0
15356,0
46003,0
65652,0
65948,1
40290,0
11767,0
95590,0
18814,0
49760,0
84638,0
76226,1
47492,1
45576,0
44928,0
118596,1
85415,0
7661,0
82198,1
31435,0
100208,1
78039,0
55323,0
103182,0
94553,1
17881,0
45270,0
59373,0
55956,0
116252,0
32173,0
97877,0
11556,1
89362,0
51973,0
69031,0
20852,0
9495,1
45190,0
73716,0
118532,0
115040,0
37361,0
48418,0
36194,0
72949,0
51596,0
107075,0
67272,0
13906,0
107098,1
1381,0
74259,0
66852,0
123550,0
56018,0
6766,0
80256,0
123345,0
58871,1
6060,0
31928,0
119363,0
77802,0
117121,0
6474,0
48085,0
19097,1
62006,1
65382,0
95036,1
20141,1
14952,1
49385,0
28995,1
123449,0
84482,0
98125,0
20727,0
87355,0
21130,1
93603,0
101170,1
72203,0
14636,0
120635,0
94551,1
70100,1
47121,0
14506,0
78337,0
57405,0
72571,0
51808,1
102782,0
99018,0
169,0
44860,0
77382,0
40770,1
76445,1
104373,0
3889,0
64834,0
41344,0
111756,0
30892,0
83757,0
110058,0
90935,0
17091,0
103861,0
6084,1
19728,0
78527,0
49560,0
63296,1
107750,1
53393,1
71769,0
56056,0
10774,0
113652,0
86810,0
14026,0
103312,0
66388,1
112500,0
112101,0
47804,0
58033,0
28526,0
22829,0
57189,0
28607,0
107162,0
36109,1
109268,0
81559,0
92286,0
57018,0
33620,0
35659,0
27070,0
92667,0
22867,1
14319,1
35027,0
13158,0
56700,0
117703,0
61972,1
115590,0
108917,0
93800,0
16035,0
11450,1
31879,0
65092,0
69196,0
75030,1
97393,0
32612,0
58919,1
106385,0
83118,0
62562,1
74194,0
56850,0
15511,0
76695,0
47034,0
113060,0
14027,0
69890,0
121472,1
119120,1
18223,1
115326,0
98338,0
1101,0
7252,0
20905,0
88997,0
9489,0
91026,0
54330,1
101065,0
77705,0
62262,0
71075,0
116851,0
17728,0
24905,0
30662,1
24984,0
50909,0
16450,0
29386,0
67501,1
39536,1
63781,0
45895,0
78244,0
105697,0
111310,0
94077,0
7521,0
85478,1
10195,0
91051,0
76578,0
120084,0
73725,0
2589,0
36338,1
73627,1
96173,0
107859,0
114071,0
123080,1
3467,0
73505,0
54294,1
74966,1
40816,0
16702,1
8980,0
121905,0
28511,0
13942,0
79687,0
36335,0
102760,1
18222,0
34540,0
11316,1
102377,0
15684,0
121906,0
74514,0
5865,0
40412,0
19405,0
104424,0
22853,1
36239,0
22390,1
4980,0
91691,0
108636,1
31350,0
42468,0
10351,1
24583,1
19880,0
122855,0
57378,1
18839,0
54854,0
36581,0
113529,0
61435,0
119288,0
121844,1
109771,1
88374,1
107316,1
94027,0
43565,0
35918,1
56840,0
89096,0
39187,1
6354,0
119398,0
2909,0
117770,1
101463,0
84828,0
71378,0
120974,0
82842,0
90020,0
103132,1
5994,0
65851,1
10033,1
103982,0
122991,0
27299,0
46098,0
75436,0
72018,1
89444,0
64492,1
80041,0
30610,1
91105,0
15669,0
64511,1
100974,0
97891,0
113793,0
19937,0
75808,0
45613,0
20839,0
48117,1
54549,0
68915,0
96764,0
22516,0
58420,0
24225,1
56504,1
23603,0
22942,0
86168,1
87131,0
41936,0
35477,0
94462,1
68356,1
65562,1
73306,0
63940,0
22900,0
13958,0
84777,0
70696,1
5136,0
88251,0
72511,0
24060,0
1833,1
120712,0
104301,0
34897,0
45352,0
21653,0
16952,0
99173,1
122955,0
63079,1
115256,0
96609,1
28152,0
107460,0
77662,0
121758,0
15717,0
43037,0
106390,1
3269,0
16124,1
72901,1
47471,0
119356,0
76216,1
76198,1
31400,0
14704,0
21430,1
97884,0
13841,0
9321,1
119594,0
28,0
71141,0
84398,0
122659,0
39400,0
65700,0
71116,1
5828,1
12777,0
25112,0
14976,0
80488,0
8139,0
20755,0
55417,0
104068,0
119647,0
76342,0
97848,0
95905,1
123739,0
117713,0
33769,1
5757,0
39040,0
98790,0
52146,0
14563,0
70583,1
79043,1
65185,0
57668,0
81711,0
30700,0
63434,1
101718,0
22266,0
16493,0
78600,0
115759,0
19309,1
14060,0
91490,0
3755,0
18870,0
58113,1
6296,1
29613,0
84835,0
97049,0
84244,1
5806,0
71905,0
96634,0
46276,0
23162,0
81304,0
30010,0
42599,0
25199,1
107987,1
113465,0
78723,0
96819,1
92623,0
109390,0
87521,1
106803,0
80186,1
117562,1
98586,0
63800,0
19552,1
55853,0
119340,0
41930,1
15620,0
2099,0
2053,0
25091,0
104915,0
106889,1
25552,1
118974,0
28097,0
107619,0
58202,0
84524,1
43947,0
28666,0
93368,0
2690,0
108667,0
30478,0
87255,0
54930,0
64551,0
105962,0
106519,0
18310,0
46922,0
42152,1
97066,0
124117,0
111128,1
13671,1
97631,0
53887,0
47936,0
25141,0
101368,0
81763,0
51403,0
2796,0
53327,0
31490,0
17919,1
110877,1
20708,0
22978,0
84635,0
47889,0
69413,0
30723,0
89345,0
17750,0
116911,0
104318,0
57117,0
35304,1
85261,1
71312,1
67591,0
74132,0
18126,0
29551,1
9475,0
118528,0
66675,0
30743,0
57792,0
67457,1
10193,1
93342,0
61208,0
35864,0
70303,0
49658,0
111508,0
64992,0
24912,0
76904,1
37155,0
63862,1
108723,0
94742,0
119570,1
80448,0
112249,1
112738,1
51588,0
42962,0
109159,0
100609,0
47163,0
74045,0
82795,1
76967,1
18748,0
79554,0
108576,1
18332,1
63744,1
6238,0
70362,0
90345,0
18110,0
40417,0
85876,0
8872,0
29105,0
70571,0
7566,0
105259,1
924,0
44561,0
44514,1
83181,1
11898,0
116926,0
25539,1
6382,0
3801,0
108355,0
105413,0
29295,0
13977,0
119966,1
88053,0
51601,1
74036,0
10562,0
38064,0
82200,0
7514,1
36573,0
117987,0
118522,1
109685,0
117285,0
3921,0
10912,0
85629,0
26037,0
119710,0
9723,0
73666,0
43165,0
7257,0
11047,1
103562,0
79655,0
94380,0
37076,0
105047,0
93659,1
90663,0
57870,0
88973,0
65691,1
830,0
18359,0
93470,0
103489,1
48942,0
104186,0
23838,0
24646,0
113179,1
92268,0
29511,0
103843,0
2816,0
91841,0
32754,0
36622,0
112077,1
24926,0
110790,0
95806,1
5372,0
115084,0
117875,0
8514,0
50889,0
88603,0
66070,0
93327,0
32663,1
62965,0
48941,0
90922,0
18104,0
73565,1
123079,0
120703,0
73046,0
43840,0
40030,0
99345,1
76146,0
48781,0
105104,0
542,0
1333,0
114523,0
32528,0
76501,0
99626,0
21311,0
28315,0
113756,0
36639,0
111380,0
109067,1
28955,1
72240,0
67769,0
87030,0
117842,0
101561,1
101661,0
120375,0
54783,1
105723,0
15133,0
120050,0
100607,0
48519,0
65282,0
113169,0
41675,0
72756,0
40271,1
19837,1
24040,0
22524,1
49098,0
74234,1
67257,1
5162,1
117214,0
31973,0
56404,0
90037,0
69296,0
55426,0
123815,0
25441,0
33570,0
102753,0
74767,0
84823,1
21250,0
27870,1
26633,0
34303,1
78734,0
74263,0
61417,1
46171,0
101335,0
63964,0
2014,0
84803,1
115381,0
77289,1
20266,1
45262,0
41614,0
122166,0
32852,0
29284,0
88363,1
104948,0
65494,1
73547,0
16489,1
51713,1
40506,0
95751,0
83575,1
108482,1
23088,0
24507,0
17955,0
5729,0
95511,0
90447,0
23167,0
75269,0
115505,0
51063,0
52359,0
109821,1
5532,0
66382,0
118020,0
12971,0
83182,1
9329,1
82958,0
6391,1
89639,0
45593,1
20809,0
112423,0
25939,0
73750,0
35305,1
79132,0
107002,1
104461,1
71604,0
121091,0
15125,0
70378,0
30739,0
9021,1
14957,1
30870,0
67903,0
51122,0
44223,0
111811,1
71292,1
113750,0
24461,1
104835,0
22410,0
7158,0
62653,0
25793,1
41386,1
30816,0
11867,1
116465,0
117910,0
22474,0
80955,0
42200,0
1518,1
110704,1
123401,0
21242,0
34461,0
2619,1
34534,0
60564,0
85711,0
114474,0
72353,0
112856,1
105189,0
30937,0
108084,0
109925,1
59768,1
95131,1
18853,0
34380,0
37627,1
28103,0
77673,0
77310,1
36282,0
77158,0
93791,0
69158,0
7050,0
117191,0
35812,0
116215,0
23361,0
101252,0
6963,0
55682,0
101233,0
10386,0
8944,0
11385,1
67161,0
119757,0
91005,0
7534,0
58291,0
53829,1
112233,0
58231,0
23144,0
40306,0
87665,0
53605,0
106815,1
57776,0
111085,1
3612,0
80386,0
6520,0
33786,0
81346,0
69148,0
76289,0
117672,1
31362,0
43061,1
12284,0
48191,0
104125,0
122825,0
34262,0
107293,0
106133,0
81485,0
7261,0
6192,0
3990,1
106370,0
106205,0
61342,1
9649,1
46642,0
37553,0
3147,0
51217,0
21121,0
58401,0
13085,0
108485,0
33821,0
50936,0
88618,0
33300,0
13178,0
117781,0
70199,0
117638,0
3288,0
98998,1
112690,0
50944,0
45696,1
56252,0
66794,0
110834,0
104012,0
49633,0
107914,1
75389,0
27431,0
87551,0
63304,1
23560,0
79342,0
31254,0
107053,1
77328,0
50266,0
33388,0
92811,0
38795,0
104787,0
541,0
65325,1
108097,0
115877,0
80786,1
34201,0
48626,0
83858,0
54219,0
55162,0
100505,0
5475,0
34597,0
101535,0
119613,1
19109,0
88260,0
10312,0
50548,0
79959,0
89601,0
104255,0
69080,0
32557,0
12746,1
118764,0
36947,0
117596,0
107257,0
80258,0
38785,0
28007,1
111976,0
6846,0
39366,0
74446,0
86589,0
119804,0
28308,1
52760,0
42068,1
4909,0
24546,0
1115,0
41954,0
65451,0
23305,0
15316,0
19845,0
50001,1
23222,0
54554,0
117184,0
47647,0
3410,0
41236,0
73528,1
18723,0
50031,0
84895,0
46597,0
56353,1
65213,0
24303,1
15826,0
49887,0
105418,0
51131,0
10066,0
46006,0
15915,1
28329,1
57345,0
26976,1
25481,0
98175,0
13058,0
15111,0
87483,0
32561,0
97846,0
82226,1
64711,0
2945,1
95928,1
44725,0
56288,0
34797,0
53624,1
74988,0
95542,1
39912,0
28871,0
103391,0
116602,0
6883,0
82227,1
31010,0
93816,0
112000,0
43534,0
94276,0
48717,0
37339,0
17745,0
19113,0
78495,0
68834,0
85100,0
42451,1
46169,1
97749,0
107551,1
72369,0
81110,0
91577,0
87514,0
24942,0
120299,1
75667,0
50967,0
57550,0
11704,0
46247,0
44808,0
64091,0
88310,1
81998,0
49032,0
2785,0
43983,0
48238,0
40309,0
71613,1
10685,0
32032,0
44608,0
25838,1
62252,0
78250,0
41411,1
108880,0
101727,0
92016,0
48691,0
7644,0
113704,0
41061,1
36040,1
6941,0
44383,0
20769,0
112991,0
29160,0
42710,1
95974,1
48490,0
119328,0
6523,1
53127,1
82768,0
49214,0
124144,0
50783,0
94391,0
70139,0
39590,0
9918,0
105988,0
51345,0
56172,0
77781,0
1598,1
6065,0
113302,0
63319,0
28911,0
97879,0
121321,0
35302,0
102656,0
111922,0
4810,0
123884,0
94666,0
108659,1
4755,0
48139,0
49358,0
47473,0
93786,1
103485,1
29376,0
29675,0
115855,0
35740,0
265,1
81877,1
53320,0
24155,0
38702,1
119843,1
44011,0
96575,1
42737,1
95985,0
116968,0
85207,0
22850,0
51036,0
91163,1
105349,0
34766,0
101577,0
10162,0
33124,0
50015,0
13461,0
15725,0
25547,1
82024,0
121010,0
114745,0
93463,1
105943,0
30328,0
61608,0
99833,0
7480,0
50883,0
35775,0
102847,0
96215,0
83447,1
48409,0
88311,1
54584,1
26991,1
83000,0
47005,0
22684,0
69709,0
8348,0
18356,1
93802,0
67240,0
17133,0
31,0
43473,0
46313,0
16650,0
31090,0
57547,0
121390,0
58875,0
84606,0
30234,0
24027,0
115070,0
68215,1
46607,0
82658,0
7523,0
100562,0
20808,0
87732,0
72109,1
36138,0
68302,0
52315,1
31801,0
48584,0
57299,0
71543,0
110482,1
93630,1
62315,0
108091,1
36706,1
48719,0
51888,0
60614,0
122746,0
31166,1
92253,1
62597,0
79502,0
117097,0
80532,0
120776,0
94398,0
81232,1
24745,1
9109,0
55919,0
69327,1
117650,0
56230,0
68854,0
46158,0
105,0
107442,0
4082,0
111900,0
97323,0
86734,1
81802,1
5312,0
10279,0
104801,1
15652,1
107648,1
103951,0
99462,0
102450,0
58158,1
60100,0
84274,0
42322,0
113635,0
101243,0
62498,0
12467,0
93803,0
89572,0
47308,0
11387,0
34016,0
76248,0
78729,0
2007,0
15814,0
10765,0
100669,0
48008,0
7723,0
36986,0
93207,0
59176,0
898,0
86620,0
94699,0
95879,1
77855,0
76116,0
61583,1
103517,1
67828,0
34688,0
123786,0
48860,0
105037,0
104922,0
89384,0
23036,0
2911,0
51753,0
84572,0
68137,0
118985,0
21028,0
27353,1
13071,0
68495,0
87307,0
117314,0
15514,1
77064,0
4816,0
85517,0
85495,0
96568,1
42044,1
60243,0
19441,0
73828,0
40927,0
84175,1
106090,0
46023,0
41660,0
117812,0
21618,0
90241,0
14764,0
61581,0
119855,0
42929,0
107790,1
122122,0
63885,0
109191,0
92770,0
36640,0
61967,0
103958,0
54002,0
14825,1
96116,0
11367,0
62328,1
120528,0
98387,1
69863,0
30133,0
76221,0
53259,0
51778,1
113098,0
75009,0
73101,1
102939,0
82052,0
93359,0
87510,0
87018,0
40705,0
32118,0
33985,1
6813,0
61524,0
72808,1
38881,0
6132,0
91115,0
36311,0
92285,0
63555,0
71064,0
36865,0
61229,0
56758,0
71473,0
38982,1
96041,0
101947,1
32423,0
103882,0
24565,0
33923,0
87648,1
14287,0
26618,0
49649,0
110904,0
86962,0
69779,1
122960,0
32255,1
27946,0
89225,0
65234,1
90156,1
70370,1
35278,0
42151,1
106860,0
117756,0
73440,0
36466,0
59097,1
91294,0
72350,0
121373,0
110677,0
24371,0
113399,1
47145,0
3626,0
44949,0
52729,0
38478,0
18904,0
76494,0
103175,0
118150,1
104892,0
119003,0
35910,1
81498,0
112333,0
108023,1
45422,0
93690,0
111412,0
116933,0
84018,0
90884,0
6581,0
24928,1
99542,0
104685,0
101088,0
93002,0
90660,0
101962,1
39391,0
107303,0
53454,1
69832,0
1985,0
42549,0
35627,0
20487,0
48052,0
80288,1
88323,0
73929,1
111716,0
43450,1
49186,0
81798,0
40582,1
38958,0
49254,1
91690,0
119491,0
759,0
81138,0
111274,0
51887,1
99411,0
111804,0
99709,0
75281,0
