,RainTomorrow
111083,0.0
111084,0.0
111085,1.0
111086,1.0
111087,1.0
111088,1.0
111089,0.0
111090,0.0
111091,0.0
111092,0.0
111093,0.0
111094,0.0
111095,0.0
111096,0.0
111097,0.0
111098,1.0
111099,1.0
111100,0.0
111101,0.0
111102,0.0
111103,0.0
111104,0.0
111105,0.0
111106,0.0
111107,0.0
111108,0.0
111109,0.0
111110,0.0
111111,0.0
111112,0.0
111113,0.0
111114,0.0
111115,0.0
111116,0.0
111117,0.0
111118,0.0
111119,0.0
111120,1.0
111121,1.0
111122,1.0
111123,0.0
111124,0.0
111125,0.0
111126,0.0
111127,0.0
111128,1.0
111129,0.0
111130,0.0
111131,0.0
111132,0.0
111133,0.0
111134,0.0
111135,0.0
111136,0.0
111137,0.0
111138,0.0
111139,0.0
111140,0.0
111141,0.0
111142,0.0
111143,1.0
111144,0.0
111145,0.0
111146,0.0
111147,0.0
111148,0.0
111149,0.0
111150,1.0
111151,1.0
111154,1.0
111155,1.0
111156,0.0
111157,0.0
111158,0.0
111159,1.0
111160,0.0
111161,0.0
111162,0.0
111163,0.0
111164,0.0
111165,0.0
111166,0.0
111167,0.0
111168,0.0
111169,1.0
111170,1.0
111171,1.0
111172,0.0
111173,0.0
111174,0.0
111175,0.0
111176,0.0
111177,1.0
111178,0.0
111179,1.0
111180,0.0
111181,0.0
111182,0.0
111183,1.0
111184,0.0
111185,1.0
111186,1.0
111187,1.0
111188,1.0
111189,0.0
111190,0.0
111191,0.0
111192,0.0
111193,1.0
111194,0.0
111195,1.0
111196,1.0
111197,1.0
111198,0.0
111199,0.0
111200,0.0
111201,0.0
111202,1.0
111203,0.0
111204,0.0
111205,0.0
111206,0.0
111207,0.0
111208,0.0
111209,1.0
111210,1.0
111211,1.0
111212,1.0
111213,1.0
111214,1.0
111215,1.0
111216,1.0
111217,1.0
111218,0.0
111219,0.0
111220,0.0
111221,0.0
111222,0.0
111223,1.0
111224,0.0
111225,0.0
111226,1.0
111227,1.0
111228,0.0
111229,1.0
111230,0.0
111231,0.0
111232,0.0
111233,1.0
111234,1.0
111235,1.0
111236,1.0
111237,0.0
111238,0.0
111239,1.0
111240,1.0
111241,0.0
111242,1.0
111243,0.0
111244,1.0
111245,1.0
111246,0.0
111247,0.0
111248,1.0
111249,0.0
111250,1.0
111251,0.0
111252,1.0
111253,1.0
111254,0.0
111255,0.0
111256,0.0
111257,0.0
111258,1.0
111259,1.0
111260,1.0
111261,0.0
111262,1.0
111263,0.0
111264,1.0
111265,1.0
111266,1.0
111267,1.0
111268,0.0
111269,0.0
111270,1.0
111271,1.0
111272,1.0
111273,1.0
111274,1.0
111275,1.0
111276,0.0
111277,0.0
111278,0.0
111279,1.0
111280,1.0
111281,1.0
111282,0.0
111283,0.0
111284,1.0
111285,0.0
111286,0.0
111287,1.0
111288,1.0
111289,1.0
111290,1.0
111291,0.0
111292,1.0
111293,0.0
111294,0.0
111295,0.0
111296,1.0
111297,0.0
111298,1.0
111299,0.0
111300,1.0
111301,1.0
111302,1.0
111303,1.0
111304,0.0
111305,0.0
111306,0.0
111307,1.0
111308,1.0
111309,1.0
111310,1.0
111311,0.0
111312,1.0
111313,0.0
111314,1.0
111315,0.0
111316,0.0
111317,0.0
111318,1.0
111319,1.0
111320,0.0
111321,1.0
111322,0.0
111323,0.0
111324,0.0
111325,0.0
111326,0.0
111327,1.0
111328,0.0
111329,0.0
111330,1.0
111331,0.0
111332,0.0
111333,0.0
111334,1.0
111335,1.0
111336,1.0
111337,0.0
111338,1.0
111339,1.0
111340,0.0
111341,0.0
111342,1.0
111343,1.0
111344,1.0
111345,1.0
111346,1.0
111347,1.0
111348,0.0
111349,0.0
111350,1.0
111351,0.0
111352,0.0
111353,0.0
111354,0.0
111355,0.0
111356,1.0
111357,1.0
111358,1.0
111359,0.0
111360,0.0
111361,1.0
111362,0.0
111363,0.0
111364,0.0
111365,0.0
111366,0.0
111367,0.0
111368,0.0
111369,0.0
111370,0.0
111371,0.0
111372,1.0
111373,0.0
111374,0.0
111375,0.0
111376,1.0
111377,0.0
111378,0.0
111379,0.0
111380,0.0
111381,0.0
111382,0.0
111383,1.0
111384,1.0
111385,0.0
111386,0.0
111387,0.0
111388,0.0
111389,0.0
111390,0.0
111391,0.0
111392,0.0
111393,0.0
111394,0.0
111395,0.0
111396,0.0
111397,0.0
111398,0.0
111399,0.0
111400,0.0
111401,0.0
111402,0.0
111403,1.0
111404,0.0
111405,0.0
111406,0.0
111407,0.0
111408,0.0
111409,1.0
111410,0.0
111411,0.0
111412,0.0
111413,0.0
111414,1.0
111415,0.0
111416,0.0
111417,0.0
111418,0.0
111419,0.0
111420,0.0
111421,0.0
111422,0.0
111423,0.0
111424,0.0
111425,0.0
111426,0.0
111432,0.0
111433,1.0
111434,0.0
111435,0.0
111436,0.0
111437,0.0
111438,0.0
111439,0.0
111440,1.0
111441,0.0
111442,0.0
111443,0.0
111444,0.0
111445,0.0
111446,0.0
111447,0.0
111448,0.0
111449,0.0
111450,0.0
111453,0.0
111454,0.0
111455,0.0
111456,0.0
111457,0.0
111458,0.0
111459,0.0
111460,0.0
111461,0.0
111462,0.0
111463,0.0
111464,0.0
111465,0.0
111466,0.0
111467,0.0
111468,1.0
111469,0.0
111470,0.0
111474,1.0
111475,1.0
111476,1.0
111477,0.0
111478,1.0
111479,0.0
111480,0.0
111481,0.0
111482,0.0
111483,0.0
111484,0.0
111485,1.0
111486,0.0
111487,0.0
111488,0.0
111489,0.0
111490,0.0
111491,0.0
111492,0.0
111493,0.0
111494,0.0
111495,0.0
111496,0.0
111497,0.0
111498,0.0
111499,0.0
111500,0.0
111501,0.0
111502,0.0
111503,0.0
111504,0.0
111505,1.0
111506,1.0
111509,0.0
111510,1.0
111511,0.0
111512,0.0
111513,0.0
111514,0.0
111515,1.0
111516,1.0
111517,0.0
111518,1.0
111519,1.0
111520,0.0
111523,0.0
111524,1.0
111525,0.0
111526,0.0
111527,0.0
111528,0.0
111529,0.0
111530,0.0
111531,0.0
111532,0.0
111533,0.0
111534,0.0
111539,0.0
111540,0.0
111541,1.0
111542,0.0
111543,0.0
111544,0.0
111545,1.0
111546,1.0
111547,1.0
111548,1.0
111549,0.0
111550,0.0
111551,0.0
111552,0.0
111553,0.0
111554,0.0
111555,0.0
111556,0.0
111557,0.0
111558,0.0
111559,0.0
111560,0.0
111561,0.0
111562,0.0
111563,0.0
111564,1.0
111565,1.0
111566,0.0
111567,0.0
111568,1.0
111569,1.0
111570,0.0
111571,0.0
111572,0.0
111573,1.0
111574,1.0
111575,1.0
111576,1.0
111579,1.0
111580,1.0
111581,0.0
111582,0.0
111583,0.0
111584,0.0
111585,0.0
111586,0.0
111587,1.0
111588,0.0
111589,0.0
111590,0.0
111593,0.0
111594,0.0
111595,0.0
111596,0.0
111597,0.0
111600,0.0
111601,0.0
111602,0.0
111603,0.0
111604,1.0
111607,1.0
111608,1.0
111609,0.0
111610,0.0
2436,1.0
2437,1.0
2438,0.0
2439,0.0
2440,1.0
2441,1.0
2442,1.0
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,1.0
2448,1.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,1.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,0.0
2486,1.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,1.0
2492,1.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,1.0
2500,1.0
2501,1.0
2502,0.0
2503,0.0
2504,0.0
2505,0.0
2506,0.0
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,1.0
2520,0.0
2521,0.0
2522,0.0
2523,1.0
2524,1.0
2525,0.0
2526,0.0
2527,1.0
2528,1.0
2529,0.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,0.0
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,1.0
2569,0.0
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,1.0
2575,1.0
2576,0.0
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,1.0
2606,0.0
2607,0.0
2608,0.0
2609,1.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,1.0
2618,1.0
2619,0.0
2620,0.0
2621,1.0
2622,0.0
2623,0.0
2624,0.0
2625,1.0
2626,1.0
2627,1.0
2628,1.0
2629,1.0
2630,0.0
2631,0.0
2632,0.0
2633,0.0
2634,1.0
2635,0.0
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,1.0
2641,0.0
2642,0.0
2643,1.0
2644,1.0
2645,0.0
2646,0.0
2647,0.0
2648,0.0
2649,0.0
2650,0.0
2651,0.0
2652,1.0
2653,1.0
2654,1.0
2655,1.0
2656,1.0
2657,1.0
2658,1.0
2659,1.0
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,1.0
2666,0.0
2667,0.0
2668,1.0
2669,1.0
2670,1.0
2671,0.0
2672,1.0
2673,1.0
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,1.0
2680,0.0
2681,0.0
2682,0.0
2683,0.0
2684,1.0
2685,0.0
2686,0.0
2687,1.0
2688,0.0
2689,1.0
2690,0.0
2691,1.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,1.0
2698,0.0
2699,0.0
2700,1.0
2701,1.0
2702,0.0
2703,1.0
2704,1.0
2705,1.0
2706,0.0
2707,0.0
2708,0.0
2709,1.0
2710,1.0
2711,1.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,1.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,1.0
2730,0.0
2731,0.0
2732,1.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,1.0
2741,0.0
2742,0.0
2743,1.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,1.0
2750,1.0
2751,0.0
2752,0.0
2753,0.0
2754,1.0
2755,1.0
2756,0.0
2757,0.0
2758,1.0
2759,1.0
2760,0.0
2761,1.0
2762,0.0
2763,0.0
2764,0.0
2765,1.0
2766,0.0
2767,1.0
2768,1.0
2769,1.0
2770,1.0
2771,1.0
2772,0.0
2773,1.0
2774,1.0
2775,1.0
2776,0.0
2777,0.0
2778,0.0
2779,0.0
2780,1.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,1.0
2788,0.0
2789,1.0
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,1.0
2814,1.0
2815,1.0
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,1.0
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,0.0
2847,1.0
2848,0.0
2849,0.0
2850,0.0
2851,0.0
2852,1.0
2853,0.0
2854,0.0
2855,0.0
2856,1.0
2857,0.0
2858,1.0
2859,0.0
2860,1.0
2861,1.0
2862,1.0
2863,0.0
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,1.0
2873,0.0
2874,0.0
2875,0.0
2876,1.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,1.0
2883,1.0
2884,0.0
2885,0.0
2886,0.0
2887,0.0
2888,0.0
2889,0.0
2890,0.0
2891,0.0
2892,0.0
2893,0.0
2894,0.0
2895,0.0
2896,0.0
2897,0.0
2898,0.0
2899,1.0
2900,1.0
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,1.0
2906,0.0
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,0.0
2912,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,0.0
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,0.0
2936,0.0
2937,0.0
2938,0.0
2939,0.0
2940,0.0
2941,0.0
2946,0.0
2947,0.0
2948,0.0
2949,1.0
2950,0.0
2951,0.0
2952,0.0
2953,0.0
2954,0.0
2955,0.0
2956,0.0
2957,0.0
2958,0.0
2959,0.0
2960,0.0
2961,1.0
2962,1.0
2963,0.0
2964,0.0
2965,0.0
2966,0.0
2967,0.0
2968,0.0
2969,0.0
2970,0.0
2971,0.0
2972,0.0
2973,0.0
2974,1.0
2975,0.0
2976,0.0
2977,1.0
2978,1.0
2979,0.0
2980,0.0
2981,0.0
2982,0.0
2983,0.0
2984,0.0
2985,0.0
2986,0.0
2987,0.0
2988,0.0
2989,0.0
2990,0.0
2991,0.0
2992,0.0
2993,0.0
2994,0.0
2995,0.0
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,1.0
3003,0.0
3004,0.0
3005,0.0
3006,1.0
3007,0.0
3008,0.0
3009,0.0
3010,1.0
3011,1.0
3012,0.0
3013,1.0
3014,0.0
3015,0.0
3016,0.0
3017,0.0
3018,0.0
3019,1.0
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.0
3032,0.0
3033,0.0
3034,0.0
3035,0.0
3036,0.0
3037,0.0
3038,0.0
3039,1.0
138494,0.0
138495,0.0
138496,0.0
138497,0.0
138498,0.0
138499,0.0
138500,0.0
138501,0.0
138502,0.0
138503,0.0
138504,0.0
138505,0.0
138506,0.0
138507,0.0
138508,0.0
138509,1.0
138510,0.0
138511,0.0
138512,0.0
138513,0.0
138514,0.0
138515,0.0
138516,0.0
138517,0.0
138518,0.0
138519,0.0
138520,0.0
138521,0.0
138522,0.0
138523,0.0
138524,0.0
138525,0.0
138526,0.0
138527,0.0
138528,0.0
138529,0.0
138530,0.0
138531,0.0
138532,0.0
138533,0.0
138534,0.0
138535,0.0
138536,1.0
138537,1.0
138538,0.0
138539,0.0
138540,0.0
138541,0.0
138542,0.0
138543,0.0
138544,0.0
138545,0.0
138546,1.0
138547,0.0
138548,1.0
138549,0.0
138550,0.0
138551,0.0
138552,0.0
138553,0.0
138554,0.0
138555,0.0
138556,1.0
138557,1.0
138558,1.0
138559,0.0
138560,0.0
138561,0.0
138562,0.0
138563,0.0
138564,0.0
138565,0.0
138566,0.0
138567,1.0
138568,1.0
138569,0.0
138570,0.0
138571,0.0
138572,0.0
138573,0.0
138574,0.0
138575,0.0
138576,0.0
138577,0.0
138578,0.0
138579,0.0
138580,1.0
138581,1.0
138582,0.0
138583,0.0
138584,0.0
138585,0.0
138586,0.0
138587,1.0
138588,1.0
138589,0.0
138590,0.0
138591,0.0
138592,0.0
138593,0.0
138594,0.0
138595,0.0
138596,0.0
138597,0.0
138598,0.0
138599,0.0
138600,0.0
138601,0.0
138602,0.0
138603,0.0
138604,0.0
138605,0.0
138606,0.0
138607,0.0
138608,0.0
138609,0.0
138610,0.0
138611,0.0
138612,0.0
138613,0.0
138614,0.0
138615,0.0
138616,0.0
138617,0.0
138618,0.0
138619,0.0
138620,0.0
138621,0.0
138622,0.0
138623,0.0
138624,1.0
138625,0.0
138626,0.0
138627,0.0
138628,0.0
138629,0.0
138630,0.0
138631,0.0
138632,0.0
138633,0.0
138634,0.0
138635,0.0
138636,1.0
138637,1.0
138638,0.0
138639,0.0
138640,0.0
138641,0.0
138642,0.0
138643,0.0
138644,0.0
138645,0.0
138646,0.0
138647,0.0
138648,0.0
138649,0.0
138650,0.0
138651,0.0
138652,0.0
138653,0.0
138654,0.0
138655,0.0
138656,1.0
138657,0.0
138658,0.0
138659,0.0
138660,0.0
138661,0.0
138662,0.0
138663,0.0
138664,0.0
138665,0.0
138666,0.0
138667,0.0
138668,0.0
138669,0.0
138670,0.0
138671,0.0
138672,0.0
138673,0.0
138674,0.0
138675,0.0
138676,0.0
138677,0.0
138678,0.0
138679,0.0
138680,0.0
138681,0.0
138682,0.0
138683,0.0
138684,0.0
138685,0.0
138686,0.0
138687,0.0
138688,0.0
138689,0.0
138690,0.0
138691,0.0
138692,0.0
138693,0.0
138694,0.0
138695,1.0
138696,1.0
